[{'label': 'fear', 'score': 0.9769452810287476}, {'label': 'approval', 'score': 0.010637711733579636}, {'label': 'nervousness', 'score': 0.002849962329491973}]
[{'label': 'neutral', 'score': 0.9761883616447449}, {'label': 'realization', 'score': 0.01896180398762226}, {'label': 'approval', 'score': 0.001221905811689794}]
[{'label': 'neutral', 'score': 0.9461652040481567}, {'label': 'realization', 'score': 0.047148142009973526}, {'label': 'approval', 'score': 0.002502630464732647}]
[{'label': 'neutral', 'score': 0.9394627809524536}, {'label': 'realization', 'score': 0.05393492057919502}, {'label': 'approval', 'score': 0.0022518180776387453}]
[{'label': 'neutral', 'score': 0.9587103128433228}, {'label': 'realization', 'score': 0.031517669558525085}, {'label': 'approval', 'score': 0.005490618292242289}]
[{'label': 'neutral', 'score': 0.9712087512016296}, {'label': 'realization', 'score': 0.021256253123283386}, {'label': 'approval', 'score': 0.002588720293715596}]
[{'label': 'neutral', 'score': 0.973566472530365}, {'label': 'realization', 'score': 0.02100467123091221}, {'label': 'approval', 'score': 0.0019706168677657843}]
[{'label': 'neutral', 'score': 0.953494131565094}, {'label': 'realization', 'score': 0.03958539664745331}, {'label': 'approval', 'score': 0.002692227251827717}]
[{'label': 'neutral', 'score': 0.9375262260437012}, {'label': 'realization', 'score': 0.05251622945070267}, {'label': 'approval', 'score': 0.004874585662037134}]
[{'label': 'neutral', 'score': 0.9257326722145081}, {'label': 'realization', 'score': 0.0662025511264801}, {'label': 'approval', 'score': 0.002901554573327303}]
[{'label': 'neutral', 'score': 0.7840743064880371}, {'label': 'realization', 'score': 0.20602008700370789}, {'label': 'approval', 'score': 0.0024298636708408594}]
[{'label': 'neutral', 'score': 0.9459521174430847}, {'label': 'realization', 'score': 0.04555182158946991}, {'label': 'approval', 'score': 0.0027917257975786924}]
[{'label': 'neutral', 'score': 0.9014843702316284}, {'label': 'realization', 'score': 0.08755654096603394}, {'label': 'approval', 'score': 0.003396836342290044}]
[{'label': 'neutral', 'score': 0.9444467425346375}, {'label': 'realization', 'score': 0.04888525232672691}, {'label': 'approval', 'score': 0.002310903975740075}]
[{'label': 'neutral', 'score': 0.8336909413337708}, {'label': 'realization', 'score': 0.15649423003196716}, {'label': 'approval', 'score': 0.003610041458159685}]
[{'label': 'realization', 'score': 0.5425353050231934}, {'label': 'neutral', 'score': 0.44561731815338135}, {'label': 'approval', 'score': 0.005040050018578768}]
[{'label': 'neutral', 'score': 0.6783764362335205}, {'label': 'realization', 'score': 0.3080122768878937}, {'label': 'approval', 'score': 0.005555261392146349}]
[{'label': 'neutral', 'score': 0.725758969783783}, {'label': 'realization', 'score': 0.26177841424942017}, {'label': 'approval', 'score': 0.00536659499630332}]
[{'label': 'neutral', 'score': 0.5825350284576416}, {'label': 'realization', 'score': 0.40402525663375854}, {'label': 'approval', 'score': 0.006350519601255655}]
[{'label': 'neutral', 'score': 0.7467002272605896}, {'label': 'realization', 'score': 0.23713873326778412}, {'label': 'approval', 'score': 0.00820358470082283}]
[{'label': 'neutral', 'score': 0.8055285215377808}, {'label': 'realization', 'score': 0.17900359630584717}, {'label': 'approval', 'score': 0.009838731959462166}]
[{'label': 'neutral', 'score': 0.886269211769104}, {'label': 'realization', 'score': 0.10404030233621597}, {'label': 'approval', 'score': 0.0049332440830767155}]
[{'label': 'neutral', 'score': 0.8297861814498901}, {'label': 'realization', 'score': 0.15887421369552612}, {'label': 'approval', 'score': 0.005219882819801569}]
[{'label': 'neutral', 'score': 0.9253020286560059}, {'label': 'realization', 'score': 0.06762716919183731}, {'label': 'approval', 'score': 0.00306370435282588}]
[{'label': 'neutral', 'score': 0.9593655467033386}, {'label': 'realization', 'score': 0.03330842778086662}, {'label': 'approval', 'score': 0.004629730246961117}]
[{'label': 'neutral', 'score': 0.8901646137237549}, {'label': 'realization', 'score': 0.09197507053613663}, {'label': 'approval', 'score': 0.012895660474896431}]
[{'label': 'neutral', 'score': 0.8557146787643433}, {'label': 'realization', 'score': 0.12205678224563599}, {'label': 'approval', 'score': 0.014268855564296246}]
[{'label': 'neutral', 'score': 0.9133174419403076}, {'label': 'realization', 'score': 0.07070933282375336}, {'label': 'approval', 'score': 0.007312084082514048}]
[{'label': 'neutral', 'score': 0.693431556224823}, {'label': 'realization', 'score': 0.281842976808548}, {'label': 'confusion', 'score': 0.010967260226607323}]
[{'label': 'neutral', 'score': 0.5773457288742065}, {'label': 'realization', 'score': 0.38671475648880005}, {'label': 'confusion', 'score': 0.021792419254779816}]
[{'label': 'neutral', 'score': 0.7301977276802063}, {'label': 'realization', 'score': 0.24142369627952576}, {'label': 'confusion', 'score': 0.015742816030979156}]
[{'label': 'neutral', 'score': 0.9359123706817627}, {'label': 'realization', 'score': 0.049156710505485535}, {'label': 'confusion', 'score': 0.006777951959520578}]
[{'label': 'neutral', 'score': 0.9648284316062927}, {'label': 'realization', 'score': 0.023700077086687088}, {'label': 'confusion', 'score': 0.0048268502578139305}]
[{'label': 'excitement', 'score': 0.7968720197677612}, {'label': 'curiosity', 'score': 0.08016722649335861}, {'label': 'neutral', 'score': 0.03953045979142189}]
[{'label': 'excitement', 'score': 0.8448980450630188}, {'label': 'curiosity', 'score': 0.04808131232857704}, {'label': 'neutral', 'score': 0.03873709589242935}]
[{'label': 'excitement', 'score': 0.7482446432113647}, {'label': 'curiosity', 'score': 0.08142956346273422}, {'label': 'neutral', 'score': 0.05837539583444595}]
[{'label': 'excitement', 'score': 0.6831634044647217}, {'label': 'neutral', 'score': 0.15518535673618317}, {'label': 'curiosity', 'score': 0.06355536729097366}]
[{'label': 'curiosity', 'score': 0.7919378280639648}, {'label': 'excitement', 'score': 0.07074933499097824}, {'label': 'confusion', 'score': 0.03365512564778328}]
[{'label': 'excitement', 'score': 0.5609052181243896}, {'label': 'curiosity', 'score': 0.16697369515895844}, {'label': 'approval', 'score': 0.08833250403404236}]
[{'label': 'excitement', 'score': 0.7452506422996521}, {'label': 'curiosity', 'score': 0.06981583684682846}, {'label': 'approval', 'score': 0.06958246231079102}]
[{'label': 'excitement', 'score': 0.8348826766014099}, {'label': 'approval', 'score': 0.0558178573846817}, {'label': 'curiosity', 'score': 0.048413243144750595}]
[{'label': 'excitement', 'score': 0.8178046345710754}, {'label': 'curiosity', 'score': 0.09626489877700806}, {'label': 'approval', 'score': 0.03801874443888664}]
[{'label': 'excitement', 'score': 0.6904507279396057}, {'label': 'curiosity', 'score': 0.16895268857479095}, {'label': 'approval', 'score': 0.07427208870649338}]
[{'label': 'excitement', 'score': 0.7071976661682129}, {'label': 'curiosity', 'score': 0.12863755226135254}, {'label': 'approval', 'score': 0.09147260338068008}]
[{'label': 'excitement', 'score': 0.8115658164024353}, {'label': 'neutral', 'score': 0.06082479655742645}, {'label': 'curiosity', 'score': 0.054655104875564575}]
[{'label': 'excitement', 'score': 0.7140297293663025}, {'label': 'curiosity', 'score': 0.09248985350131989}, {'label': 'realization', 'score': 0.05390477553009987}]
[{'label': 'excitement', 'score': 0.8545934557914734}, {'label': 'curiosity', 'score': 0.06284236162900925}, {'label': 'realization', 'score': 0.01991499774158001}]
[{'label': 'realization', 'score': 0.4012541174888611}, {'label': 'excitement', 'score': 0.22803562879562378}, {'label': 'surprise', 'score': 0.12269487977027893}]
[{'label': 'realization', 'score': 0.3604697287082672}, {'label': 'surprise', 'score': 0.1678505539894104}, {'label': 'excitement', 'score': 0.16706348955631256}]
[{'label': 'curiosity', 'score': 0.4570484161376953}, {'label': 'excitement', 'score': 0.19536283612251282}, {'label': 'realization', 'score': 0.13723784685134888}]
[{'label': 'realization', 'score': 0.7845800518989563}, {'label': 'neutral', 'score': 0.11800888925790787}, {'label': 'confusion', 'score': 0.0502806156873703}]
[{'label': 'realization', 'score': 0.875588595867157}, {'label': 'neutral', 'score': 0.05686592683196068}, {'label': 'surprise', 'score': 0.026410166174173355}]
[{'label': 'realization', 'score': 0.9047461152076721}, {'label': 'neutral', 'score': 0.04244591295719147}, {'label': 'surprise', 'score': 0.017996318638324738}]
[{'label': 'realization', 'score': 0.8953812122344971}, {'label': 'approval', 'score': 0.038351140916347504}, {'label': 'neutral', 'score': 0.015447513200342655}]
[{'label': 'realization', 'score': 0.7428987622261047}, {'label': 'approval', 'score': 0.15761445462703705}, {'label': 'excitement', 'score': 0.022429583594202995}]
[{'label': 'realization', 'score': 0.6681352257728577}, {'label': 'approval', 'score': 0.11119521409273148}, {'label': 'neutral', 'score': 0.07408903539180756}]
[{'label': 'realization', 'score': 0.3803822994232178}, {'label': 'neutral', 'score': 0.2736337184906006}, {'label': 'approval', 'score': 0.1742791384458542}]
[{'label': 'realization', 'score': 0.33492401242256165}, {'label': 'neutral', 'score': 0.2801326811313629}, {'label': 'approval', 'score': 0.21864093840122223}]
[{'label': 'neutral', 'score': 0.4418262243270874}, {'label': 'realization', 'score': 0.24294742941856384}, {'label': 'approval', 'score': 0.20726075768470764}]
[{'label': 'realization', 'score': 0.5056306719779968}, {'label': 'neutral', 'score': 0.3678776025772095}, {'label': 'approval', 'score': 0.07163727283477783}]
[{'label': 'neutral', 'score': 0.703558623790741}, {'label': 'realization', 'score': 0.24805623292922974}, {'label': 'approval', 'score': 0.02783972956240177}]
[{'label': 'realization', 'score': 0.4110303521156311}, {'label': 'neutral', 'score': 0.2532477378845215}, {'label': 'approval', 'score': 0.23573532700538635}]
[{'label': 'approval', 'score': 0.31498363614082336}, {'label': 'realization', 'score': 0.24853086471557617}, {'label': 'excitement', 'score': 0.2074635922908783}]
[{'label': 'realization', 'score': 0.25454679131507874}, {'label': 'excitement', 'score': 0.22303609549999237}, {'label': 'approval', 'score': 0.2102695107460022}]
[{'label': 'realization', 'score': 0.31012630462646484}, {'label': 'excitement', 'score': 0.26416102051734924}, {'label': 'approval', 'score': 0.2511872351169586}]
[{'label': 'excitement', 'score': 0.37567391991615295}, {'label': 'realization', 'score': 0.34429240226745605}, {'label': 'approval', 'score': 0.0969989150762558}]
[{'label': 'realization', 'score': 0.5850627422332764}, {'label': 'excitement', 'score': 0.22044667601585388}, {'label': 'approval', 'score': 0.04466808959841728}]
[{'label': 'excitement', 'score': 0.3910151720046997}, {'label': 'realization', 'score': 0.30542975664138794}, {'label': 'neutral', 'score': 0.13898836076259613}]
[{'label': 'realization', 'score': 0.4233899414539337}, {'label': 'excitement', 'score': 0.27365022897720337}, {'label': 'neutral', 'score': 0.16489042341709137}]
[{'label': 'neutral', 'score': 0.5509438514709473}, {'label': 'realization', 'score': 0.30711060762405396}, {'label': 'excitement', 'score': 0.050053831189870834}]
[{'label': 'neutral', 'score': 0.45534688234329224}, {'label': 'realization', 'score': 0.40700188279151917}, {'label': 'surprise', 'score': 0.07092802971601486}]
[{'label': 'realization', 'score': 0.5885972380638123}, {'label': 'neutral', 'score': 0.22546319663524628}, {'label': 'surprise', 'score': 0.1028033122420311}]
[{'label': 'realization', 'score': 0.4562060236930847}, {'label': 'surprise', 'score': 0.2189517617225647}, {'label': 'neutral', 'score': 0.21701045334339142}]
[{'label': 'realization', 'score': 0.5766741037368774}, {'label': 'neutral', 'score': 0.19722619652748108}, {'label': 'surprise', 'score': 0.12065878510475159}]
[{'label': 'neutral', 'score': 0.8224489092826843}, {'label': 'realization', 'score': 0.057057153433561325}, {'label': 'surprise', 'score': 0.0562361516058445}]
[{'label': 'neutral', 'score': 0.7956993579864502}, {'label': 'realization', 'score': 0.10665825754404068}, {'label': 'surprise', 'score': 0.046522121876478195}]
[{'label': 'neutral', 'score': 0.7754323482513428}, {'label': 'realization', 'score': 0.13431142270565033}, {'label': 'surprise', 'score': 0.02450009621679783}]
[{'label': 'neutral', 'score': 0.4927451014518738}, {'label': 'realization', 'score': 0.3845459520816803}, {'label': 'approval', 'score': 0.036778904497623444}]
[{'label': 'neutral', 'score': 0.5420817732810974}, {'label': 'realization', 'score': 0.29490596055984497}, {'label': 'approval', 'score': 0.07756329327821732}]
[{'label': 'neutral', 'score': 0.7301858067512512}, {'label': 'realization', 'score': 0.11333372443914413}, {'label': 'approval', 'score': 0.09477265924215317}]
[{'label': 'realization', 'score': 0.3982650935649872}, {'label': 'neutral', 'score': 0.35102853178977966}, {'label': 'approval', 'score': 0.07938361167907715}]
[{'label': 'realization', 'score': 0.4777093231678009}, {'label': 'neutral', 'score': 0.28624287247657776}, {'label': 'approval', 'score': 0.05661960691213608}]
[{'label': 'realization', 'score': 0.5849511623382568}, {'label': 'neutral', 'score': 0.23016463220119476}, {'label': 'surprise', 'score': 0.04920831695199013}]
[{'label': 'neutral', 'score': 0.5272989869117737}, {'label': 'realization', 'score': 0.382579505443573}, {'label': 'approval', 'score': 0.023170538246631622}]
[{'label': 'neutral', 'score': 0.7307400703430176}, {'label': 'realization', 'score': 0.21476906538009644}, {'label': 'approval', 'score': 0.018892578780651093}]
[{'label': 'neutral', 'score': 0.7108623385429382}, {'label': 'realization', 'score': 0.23952990770339966}, {'label': 'approval', 'score': 0.022448120638728142}]
[{'label': 'neutral', 'score': 0.8113436102867126}, {'label': 'realization', 'score': 0.1686331033706665}, {'label': 'approval', 'score': 0.005558304954320192}]
[{'label': 'neutral', 'score': 0.5691400170326233}, {'label': 'realization', 'score': 0.3865411877632141}, {'label': 'approval', 'score': 0.010885519906878471}]
[{'label': 'neutral', 'score': 0.5569772124290466}, {'label': 'realization', 'score': 0.37969309091567993}, {'label': 'surprise', 'score': 0.01913575641810894}]
[{'label': 'realization', 'score': 0.8081759214401245}, {'label': 'neutral', 'score': 0.1291516274213791}, {'label': 'surprise', 'score': 0.02487528882920742}]
[{'label': 'realization', 'score': 0.8555396199226379}, {'label': 'neutral', 'score': 0.07075689733028412}, {'label': 'surprise', 'score': 0.02605501189827919}]
[{'label': 'realization', 'score': 0.9178696274757385}, {'label': 'neutral', 'score': 0.03651047497987747}, {'label': 'surprise', 'score': 0.016833072528243065}]
[{'label': 'realization', 'score': 0.9398090839385986}, {'label': 'neutral', 'score': 0.04215759411454201}, {'label': 'surprise', 'score': 0.0045207771472632885}]
[{'label': 'realization', 'score': 0.8581364154815674}, {'label': 'neutral', 'score': 0.12397574633359909}, {'label': 'confusion', 'score': 0.00505405105650425}]
[{'label': 'realization', 'score': 0.7681136131286621}, {'label': 'neutral', 'score': 0.2156984657049179}, {'label': 'surprise', 'score': 0.003928587771952152}]
[{'label': 'realization', 'score': 0.6858353614807129}, {'label': 'neutral', 'score': 0.29464906454086304}, {'label': 'surprise', 'score': 0.0045260279439389706}]
[{'label': 'realization', 'score': 0.8744317293167114}, {'label': 'neutral', 'score': 0.11029858887195587}, {'label': 'confusion', 'score': 0.0043296669609844685}]
[{'label': 'realization', 'score': 0.9701207876205444}, {'label': 'neutral', 'score': 0.021716497838497162}, {'label': 'confusion', 'score': 0.002092864364385605}]
[{'label': 'realization', 'score': 0.968741774559021}, {'label': 'neutral', 'score': 0.019854402169585228}, {'label': 'confusion', 'score': 0.0038173384964466095}]
[{'label': 'realization', 'score': 0.9007987976074219}, {'label': 'neutral', 'score': 0.03662720322608948}, {'label': 'surprise', 'score': 0.02506345883011818}]
[{'label': 'realization', 'score': 0.8796372413635254}, {'label': 'neutral', 'score': 0.03592079132795334}, {'label': 'confusion', 'score': 0.030771205201745033}]
[{'label': 'realization', 'score': 0.9003604650497437}, {'label': 'neutral', 'score': 0.08028384298086166}, {'label': 'confusion', 'score': 0.0048467498272657394}]
[{'label': 'realization', 'score': 0.8162782192230225}, {'label': 'neutral', 'score': 0.16641730070114136}, {'label': 'surprise', 'score': 0.003803385654464364}]
[{'label': 'realization', 'score': 0.643426775932312}, {'label': 'neutral', 'score': 0.3363466262817383}, {'label': 'approval', 'score': 0.0049123563803732395}]
[{'label': 'realization', 'score': 0.7375513911247253}, {'label': 'neutral', 'score': 0.2276141345500946}, {'label': 'approval', 'score': 0.009828153066337109}]
[{'label': 'realization', 'score': 0.7239542007446289}, {'label': 'neutral', 'score': 0.2478981763124466}, {'label': 'surprise', 'score': 0.006515187211334705}]
[{'label': 'realization', 'score': 0.8916983008384705}, {'label': 'neutral', 'score': 0.0698862224817276}, {'label': 'surprise', 'score': 0.012937233783304691}]
[{'label': 'realization', 'score': 0.8628712892532349}, {'label': 'neutral', 'score': 0.07437679916620255}, {'label': 'surprise', 'score': 0.02116730436682701}]
[{'label': 'realization', 'score': 0.8632166385650635}, {'label': 'neutral', 'score': 0.07563629001379013}, {'label': 'surprise', 'score': 0.019351620227098465}]
[{'label': 'realization', 'score': 0.8449756503105164}, {'label': 'neutral', 'score': 0.12107595056295395}, {'label': 'surprise', 'score': 0.012113427743315697}]
[{'label': 'realization', 'score': 0.5005052089691162}, {'label': 'neutral', 'score': 0.4443117380142212}, {'label': 'surprise', 'score': 0.02227691188454628}]
[{'label': 'realization', 'score': 0.8313618898391724}, {'label': 'neutral', 'score': 0.13538587093353271}, {'label': 'surprise', 'score': 0.017085043713450432}]
[{'label': 'realization', 'score': 0.7776427268981934}, {'label': 'neutral', 'score': 0.15494583547115326}, {'label': 'surprise', 'score': 0.04466274008154869}]
[{'label': 'realization', 'score': 0.885645866394043}, {'label': 'neutral', 'score': 0.07005684077739716}, {'label': 'surprise', 'score': 0.027749812230467796}]
[{'label': 'realization', 'score': 0.8290242552757263}, {'label': 'neutral', 'score': 0.1103157177567482}, {'label': 'surprise', 'score': 0.03717902675271034}]
[{'label': 'realization', 'score': 0.8322150707244873}, {'label': 'neutral', 'score': 0.13548971712589264}, {'label': 'surprise', 'score': 0.006166454404592514}]
[{'label': 'realization', 'score': 0.907075047492981}, {'label': 'neutral', 'score': 0.07204459607601166}, {'label': 'approval', 'score': 0.00418947683647275}]
[{'label': 'realization', 'score': 0.9000821113586426}, {'label': 'neutral', 'score': 0.07229232788085938}, {'label': 'confusion', 'score': 0.004303193185478449}]
[{'label': 'realization', 'score': 0.8864701986312866}, {'label': 'neutral', 'score': 0.08744654059410095}, {'label': 'surprise', 'score': 0.008057016879320145}]
[{'label': 'realization', 'score': 0.8910830616950989}, {'label': 'neutral', 'score': 0.07097778469324112}, {'label': 'surprise', 'score': 0.019580014050006866}]
[{'label': 'realization', 'score': 0.9058772325515747}, {'label': 'neutral', 'score': 0.06755606830120087}, {'label': 'surprise', 'score': 0.013297348283231258}]
[{'label': 'realization', 'score': 0.9503034353256226}, {'label': 'neutral', 'score': 0.023233288899064064}, {'label': 'surprise', 'score': 0.013824095949530602}]
[{'label': 'realization', 'score': 0.9227365255355835}, {'label': 'neutral', 'score': 0.050918638706207275}, {'label': 'surprise', 'score': 0.0130990669131279}]
[{'label': 'realization', 'score': 0.971109926700592}, {'label': 'surprise', 'score': 0.00957590900361538}, {'label': 'neutral', 'score': 0.007343595381826162}]
[{'label': 'realization', 'score': 0.9893184304237366}, {'label': 'neutral', 'score': 0.0030469459015876055}, {'label': 'surprise', 'score': 0.0016419320600107312}]
[{'label': 'realization', 'score': 0.9910276532173157}, {'label': 'neutral', 'score': 0.003143531270325184}, {'label': 'surprise', 'score': 0.0015113663394004107}]
[{'label': 'realization', 'score': 0.9856268763542175}, {'label': 'neutral', 'score': 0.0072467937134206295}, {'label': 'surprise', 'score': 0.002157810842618346}]
[{'label': 'realization', 'score': 0.9626531004905701}, {'label': 'neutral', 'score': 0.012346595525741577}, {'label': 'surprise', 'score': 0.012316818349063396}]
[{'label': 'realization', 'score': 0.9632636904716492}, {'label': 'surprise', 'score': 0.014096138998866081}, {'label': 'neutral', 'score': 0.00997905246913433}]
[{'label': 'realization', 'score': 0.96620774269104}, {'label': 'surprise', 'score': 0.011299441568553448}, {'label': 'neutral', 'score': 0.01059061661362648}]
[{'label': 'realization', 'score': 0.9560290575027466}, {'label': 'surprise', 'score': 0.01284116692841053}, {'label': 'neutral', 'score': 0.011631171219050884}]
[{'label': 'realization', 'score': 0.9513457417488098}, {'label': 'surprise', 'score': 0.017012914642691612}, {'label': 'neutral', 'score': 0.007388184778392315}]
[{'label': 'realization', 'score': 0.9818333983421326}, {'label': 'surprise', 'score': 0.007863127626478672}, {'label': 'approval', 'score': 0.0012330855242908}]
[{'label': 'realization', 'score': 0.7137473821640015}, {'label': 'neutral', 'score': 0.24213118851184845}, {'label': 'approval', 'score': 0.010669231414794922}]
[{'label': 'realization', 'score': 0.5782039165496826}, {'label': 'neutral', 'score': 0.3615153431892395}, {'label': 'approval', 'score': 0.020013827830553055}]
[{'label': 'neutral', 'score': 0.5213531851768494}, {'label': 'realization', 'score': 0.3806818723678589}, {'label': 'approval', 'score': 0.034931730479002}]
[{'label': 'neutral', 'score': 0.7459494471549988}, {'label': 'realization', 'score': 0.18470348417758942}, {'label': 'approval', 'score': 0.020624125376343727}]
[{'label': 'neutral', 'score': 0.611027181148529}, {'label': 'realization', 'score': 0.3299005925655365}, {'label': 'relief', 'score': 0.015730131417512894}]
[{'label': 'neutral', 'score': 0.6312970519065857}, {'label': 'realization', 'score': 0.31589075922966003}, {'label': 'relief', 'score': 0.011794667690992355}]
[{'label': 'neutral', 'score': 0.47751298546791077}, {'label': 'realization', 'score': 0.4404183328151703}, {'label': 'relief', 'score': 0.024409206584095955}]
[{'label': 'neutral', 'score': 0.5388121604919434}, {'label': 'realization', 'score': 0.31622976064682007}, {'label': 'relief', 'score': 0.06112020090222359}]
[{'label': 'neutral', 'score': 0.5142913460731506}, {'label': 'realization', 'score': 0.2991544008255005}, {'label': 'relief', 'score': 0.085098035633564}]
[{'label': 'realization', 'score': 0.3714349865913391}, {'label': 'neutral', 'score': 0.3475627601146698}, {'label': 'relief', 'score': 0.16029904782772064}]
[{'label': 'realization', 'score': 0.5701397657394409}, {'label': 'neutral', 'score': 0.2577976882457733}, {'label': 'relief', 'score': 0.08437296748161316}]
[{'label': 'realization', 'score': 0.5565183758735657}, {'label': 'neutral', 'score': 0.2494426667690277}, {'label': 'relief', 'score': 0.09724579751491547}]
[{'label': 'neutral', 'score': 0.47094225883483887}, {'label': 'realization', 'score': 0.27041372656822205}, {'label': 'relief', 'score': 0.11806220561265945}]
[{'label': 'neutral', 'score': 0.6565491557121277}, {'label': 'realization', 'score': 0.24674703180789948}, {'label': 'approval', 'score': 0.030068300664424896}]
[{'label': 'neutral', 'score': 0.5861550569534302}, {'label': 'realization', 'score': 0.26099416613578796}, {'label': 'approval', 'score': 0.05837741866707802}]
[{'label': 'neutral', 'score': 0.4974057078361511}, {'label': 'realization', 'score': 0.24656666815280914}, {'label': 'approval', 'score': 0.14036603271961212}]
[{'label': 'neutral', 'score': 0.6653649806976318}, {'label': 'approval', 'score': 0.1484495997428894}, {'label': 'realization', 'score': 0.06606482714414597}]
[{'label': 'neutral', 'score': 0.7918350100517273}, {'label': 'approval', 'score': 0.060275834053754807}, {'label': 'relief', 'score': 0.050141554325819016}]
[{'label': 'neutral', 'score': 0.853754460811615}, {'label': 'realization', 'score': 0.03856729343533516}, {'label': 'approval', 'score': 0.035837262868881226}]
[{'label': 'neutral', 'score': 0.7629481554031372}, {'label': 'realization', 'score': 0.12159349769353867}, {'label': 'relief', 'score': 0.044272128492593765}]
[{'label': 'neutral', 'score': 0.6761397123336792}, {'label': 'realization', 'score': 0.2379152774810791}, {'label': 'relief', 'score': 0.02807207778096199}]
[{'label': 'neutral', 'score': 0.6967933177947998}, {'label': 'realization', 'score': 0.19724313914775848}, {'label': 'relief', 'score': 0.03947516158223152}]
[{'label': 'neutral', 'score': 0.6441614627838135}, {'label': 'realization', 'score': 0.2363705337047577}, {'label': 'relief', 'score': 0.044686391949653625}]
[{'label': 'neutral', 'score': 0.7291350960731506}, {'label': 'realization', 'score': 0.172833651304245}, {'label': 'relief', 'score': 0.0354003868997097}]
[{'label': 'approval', 'score': 0.38150203227996826}, {'label': 'relief', 'score': 0.2749289870262146}, {'label': 'neutral', 'score': 0.16808560490608215}]
[{'label': 'approval', 'score': 0.6139602065086365}, {'label': 'admiration', 'score': 0.17917437851428986}, {'label': 'neutral', 'score': 0.07690441608428955}]
[{'label': 'approval', 'score': 0.7016007900238037}, {'label': 'relief', 'score': 0.0927715003490448}, {'label': 'neutral', 'score': 0.07041086256504059}]
[{'label': 'approval', 'score': 0.4468452036380768}, {'label': 'neutral', 'score': 0.317707896232605}, {'label': 'relief', 'score': 0.07112224400043488}]
[{'label': 'neutral', 'score': 0.47927409410476685}, {'label': 'approval', 'score': 0.21441535651683807}, {'label': 'realization', 'score': 0.12441973388195038}]
[{'label': 'neutral', 'score': 0.7077915668487549}, {'label': 'realization', 'score': 0.14503154158592224}, {'label': 'approval', 'score': 0.07589930295944214}]
[{'label': 'neutral', 'score': 0.7809769511222839}, {'label': 'realization', 'score': 0.10286066681146622}, {'label': 'approval', 'score': 0.043429575860500336}]
[{'label': 'neutral', 'score': 0.6545412540435791}, {'label': 'realization', 'score': 0.11572318524122238}, {'label': 'approval', 'score': 0.08806342631578445}]
[{'label': 'neutral', 'score': 0.4432932436466217}, {'label': 'approval', 'score': 0.3023237884044647}, {'label': 'admiration', 'score': 0.06653039157390594}]
[{'label': 'neutral', 'score': 0.49655044078826904}, {'label': 'approval', 'score': 0.32830968499183655}, {'label': 'admiration', 'score': 0.04325780272483826}]
[{'label': 'neutral', 'score': 0.5277909636497498}, {'label': 'approval', 'score': 0.26720207929611206}, {'label': 'realization', 'score': 0.05370834097266197}]
[{'label': 'approval', 'score': 0.45924341678619385}, {'label': 'neutral', 'score': 0.2764967083930969}, {'label': 'admiration', 'score': 0.09701181203126907}]
[{'label': 'approval', 'score': 0.4368627071380615}, {'label': 'neutral', 'score': 0.20961716771125793}, {'label': 'admiration', 'score': 0.12382354587316513}]
[{'label': 'neutral', 'score': 0.3377070426940918}, {'label': 'approval', 'score': 0.2703373432159424}, {'label': 'realization', 'score': 0.1507916897535324}]
[{'label': 'neutral', 'score': 0.3540937900543213}, {'label': 'realization', 'score': 0.2451515942811966}, {'label': 'approval', 'score': 0.22942782938480377}]
[{'label': 'neutral', 'score': 0.770632803440094}, {'label': 'realization', 'score': 0.10066602379083633}, {'label': 'approval', 'score': 0.057307641953229904}]
[{'label': 'neutral', 'score': 0.8740320205688477}, {'label': 'realization', 'score': 0.04507916420698166}, {'label': 'approval', 'score': 0.028535127639770508}]
[{'label': 'neutral', 'score': 0.921049952507019}, {'label': 'approval', 'score': 0.028774093836545944}, {'label': 'realization', 'score': 0.014771546237170696}]
[{'label': 'neutral', 'score': 0.8736193180084229}, {'label': 'approval', 'score': 0.05295887961983681}, {'label': 'disappointment', 'score': 0.015633828938007355}]
[{'label': 'neutral', 'score': 0.9172453880310059}, {'label': 'approval', 'score': 0.03464886173605919}, {'label': 'disappointment', 'score': 0.007042291108518839}]
[{'label': 'neutral', 'score': 0.9402502179145813}, {'label': 'approval', 'score': 0.013769382610917091}, {'label': 'confusion', 'score': 0.008927646093070507}]
[{'label': 'neutral', 'score': 0.917875349521637}, {'label': 'approval', 'score': 0.026971112936735153}, {'label': 'desire', 'score': 0.006735545117408037}]
[{'label': 'neutral', 'score': 0.5786485075950623}, {'label': 'approval', 'score': 0.25878143310546875}, {'label': 'relief', 'score': 0.05386396124958992}]
[{'label': 'approval', 'score': 0.43439531326293945}, {'label': 'neutral', 'score': 0.3605973422527313}, {'label': 'relief', 'score': 0.08192358165979385}]
[{'label': 'neutral', 'score': 0.6543153524398804}, {'label': 'approval', 'score': 0.21886418759822845}, {'label': 'relief', 'score': 0.04687311872839928}]
[{'label': 'neutral', 'score': 0.6662899851799011}, {'label': 'approval', 'score': 0.23407721519470215}, {'label': 'relief', 'score': 0.040484681725502014}]
[{'label': 'neutral', 'score': 0.5642796754837036}, {'label': 'approval', 'score': 0.26552438735961914}, {'label': 'relief', 'score': 0.07698579132556915}]
[{'label': 'neutral', 'score': 0.41794317960739136}, {'label': 'approval', 'score': 0.347674697637558}, {'label': 'relief', 'score': 0.14629916846752167}]
