[{'label': 'fear', 'score': 0.9938428401947021}, {'label': 'neutral', 'score': 0.00176040839869529}, {'label': 'nervousness', 'score': 0.0009399746195413172}]
[{'label': 'neutral', 'score': 0.7699617147445679}, {'label': 'anger', 'score': 0.06854220479726791}, {'label': 'annoyance', 'score': 0.06130466237664223}]
[{'label': 'neutral', 'score': 0.7293753027915955}, {'label': 'annoyance', 'score': 0.11493833363056183}, {'label': 'anger', 'score': 0.11251267790794373}]
[{'label': 'neutral', 'score': 0.8638699054718018}, {'label': 'annoyance', 'score': 0.06471890956163406}, {'label': 'anger', 'score': 0.04221205413341522}]
[{'label': 'neutral', 'score': 0.9243322014808655}, {'label': 'annoyance', 'score': 0.027890775352716446}, {'label': 'anger', 'score': 0.01525187399238348}]
[{'label': 'neutral', 'score': 0.9398946762084961}, {'label': 'annoyance', 'score': 0.02436116896569729}, {'label': 'anger', 'score': 0.014597724191844463}]
[{'label': 'neutral', 'score': 0.9530336856842041}, {'label': 'annoyance', 'score': 0.021596571430563927}, {'label': 'anger', 'score': 0.009311102330684662}]
[{'label': 'neutral', 'score': 0.9269765019416809}, {'label': 'annoyance', 'score': 0.03034391440451145}, {'label': 'anger', 'score': 0.0200557392090559}]
[{'label': 'neutral', 'score': 0.909691572189331}, {'label': 'annoyance', 'score': 0.03583277761936188}, {'label': 'anger', 'score': 0.029028693214058876}]
[{'label': 'neutral', 'score': 0.9691303372383118}, {'label': 'anger', 'score': 0.01467533502727747}, {'label': 'annoyance', 'score': 0.006259711924940348}]
[{'label': 'neutral', 'score': 0.9356833696365356}, {'label': 'anger', 'score': 0.028594572097063065}, {'label': 'annoyance', 'score': 0.02120167575776577}]
[{'label': 'neutral', 'score': 0.9184311032295227}, {'label': 'anger', 'score': 0.037245482206344604}, {'label': 'annoyance', 'score': 0.03129984065890312}]
[{'label': 'neutral', 'score': 0.5821372866630554}, {'label': 'fear', 'score': 0.33669668436050415}, {'label': 'disgust', 'score': 0.024325914680957794}]
[{'label': 'neutral', 'score': 0.9159262776374817}, {'label': 'fear', 'score': 0.06364551931619644}, {'label': 'disgust', 'score': 0.005295054987072945}]
[{'label': 'neutral', 'score': 0.8564523458480835}, {'label': 'fear', 'score': 0.11717388778924942}, {'label': 'disgust', 'score': 0.006445947103202343}]
[{'label': 'neutral', 'score': 0.8984857797622681}, {'label': 'fear', 'score': 0.039683494716882706}, {'label': 'anger', 'score': 0.017425259575247765}]
[{'label': 'neutral', 'score': 0.8341169953346252}, {'label': 'fear', 'score': 0.08151626586914062}, {'label': 'disgust', 'score': 0.025281528010964394}]
[{'label': 'neutral', 'score': 0.764646589756012}, {'label': 'fear', 'score': 0.08934461325407028}, {'label': 'anger', 'score': 0.05466964468359947}]
[{'label': 'neutral', 'score': 0.468037486076355}, {'label': 'fear', 'score': 0.38979530334472656}, {'label': 'disgust', 'score': 0.05003838241100311}]
[{'label': 'fear', 'score': 0.8760629892349243}, {'label': 'neutral', 'score': 0.07814931124448776}, {'label': 'disgust', 'score': 0.018459757789969444}]
[{'label': 'fear', 'score': 0.9858192205429077}, {'label': 'nervousness', 'score': 0.00310316844843328}, {'label': 'disgust', 'score': 0.0030822132248431444}]
[{'label': 'neutral', 'score': 0.9765338897705078}, {'label': 'optimism', 'score': 0.005383127368986607}, {'label': 'caring', 'score': 0.004509834572672844}]
[{'label': 'neutral', 'score': 0.9880598187446594}, {'label': 'optimism', 'score': 0.004036459606140852}, {'label': 'caring', 'score': 0.001475992612540722}]
[{'label': 'neutral', 'score': 0.792721688747406}, {'label': 'fear', 'score': 0.1617627888917923}, {'label': 'caring', 'score': 0.007596481591463089}]
[{'label': 'neutral', 'score': 0.9455920457839966}, {'label': 'fear', 'score': 0.03803620859980583}, {'label': 'optimism', 'score': 0.004776609595865011}]
[{'label': 'neutral', 'score': 0.8233131170272827}, {'label': 'fear', 'score': 0.1502290815114975}, {'label': 'optimism', 'score': 0.006516322027891874}]
[{'label': 'neutral', 'score': 0.6904430985450745}, {'label': 'fear', 'score': 0.27190208435058594}, {'label': 'anger', 'score': 0.008594522252678871}]
[{'label': 'neutral', 'score': 0.8749152421951294}, {'label': 'anger', 'score': 0.05587882921099663}, {'label': 'fear', 'score': 0.02694808505475521}]
[{'label': 'neutral', 'score': 0.7883213758468628}, {'label': 'anger', 'score': 0.11897917091846466}, {'label': 'fear', 'score': 0.034138310700654984}]
[{'label': 'neutral', 'score': 0.5877915024757385}, {'label': 'anger', 'score': 0.348628968000412}, {'label': 'disgust', 'score': 0.029722008854150772}]
[{'label': 'fear', 'score': 0.37173739075660706}, {'label': 'anger', 'score': 0.29744279384613037}, {'label': 'neutral', 'score': 0.14089658856391907}]
[{'label': 'fear', 'score': 0.6808610558509827}, {'label': 'anger', 'score': 0.1346551477909088}, {'label': 'disgust', 'score': 0.10498747229576111}]
[{'label': 'fear', 'score': 0.7704227566719055}, {'label': 'neutral', 'score': 0.09685265272855759}, {'label': 'anger', 'score': 0.06424529105424881}]
[{'label': 'fear', 'score': 0.4416545033454895}, {'label': 'disgust', 'score': 0.34435537457466125}, {'label': 'anger', 'score': 0.10976238548755646}]
[{'label': 'fear', 'score': 0.7699872851371765}, {'label': 'neutral', 'score': 0.1846688687801361}, {'label': 'disgust', 'score': 0.020297305658459663}]
[{'label': 'fear', 'score': 0.8945452570915222}, {'label': 'neutral', 'score': 0.07397840917110443}, {'label': 'disgust', 'score': 0.014035293832421303}]
[{'label': 'neutral', 'score': 0.8196967840194702}, {'label': 'fear', 'score': 0.10340418666601181}, {'label': 'disappointment', 'score': 0.012943382374942303}]
[{'label': 'neutral', 'score': 0.928026020526886}, {'label': 'fear', 'score': 0.030448580160737038}, {'label': 'disappointment', 'score': 0.006932206451892853}]
[{'label': 'fear', 'score': 0.5981910824775696}, {'label': 'neutral', 'score': 0.30677059292793274}, {'label': 'disappointment', 'score': 0.02196774259209633}]
[{'label': 'fear', 'score': 0.7853034138679504}, {'label': 'neutral', 'score': 0.11063989996910095}, {'label': 'disappointment', 'score': 0.0354178361594677}]
[{'label': 'fear', 'score': 0.8158804774284363}, {'label': 'neutral', 'score': 0.08814340829849243}, {'label': 'disgust', 'score': 0.037207335233688354}]
[{'label': 'neutral', 'score': 0.9517322182655334}, {'label': 'fear', 'score': 0.036964233964681625}, {'label': 'optimism', 'score': 0.0013837686274200678}]
[{'label': 'neutral', 'score': 0.990920901298523}, {'label': 'fear', 'score': 0.0019156528869643807}, {'label': 'optimism', 'score': 0.0013699578121304512}]
[{'label': 'neutral', 'score': 0.9927741289138794}, {'label': 'optimism', 'score': 0.0015916015254333615}, {'label': 'admiration', 'score': 0.001290630316361785}]
[{'label': 'neutral', 'score': 0.9932382106781006}, {'label': 'admiration', 'score': 0.0011875781929120421}, {'label': 'approval', 'score': 0.0009841726860031486}]
[{'label': 'neutral', 'score': 0.9913315773010254}, {'label': 'fear', 'score': 0.0013383051846176386}, {'label': 'approval', 'score': 0.0012498656287789345}]
[{'label': 'neutral', 'score': 0.9920726418495178}, {'label': 'approval', 'score': 0.0020086930599063635}, {'label': 'admiration', 'score': 0.0014698449522256851}]
[{'label': 'neutral', 'score': 0.991192638874054}, {'label': 'approval', 'score': 0.0026422867085784674}, {'label': 'admiration', 'score': 0.0017538806423544884}]
[{'label': 'neutral', 'score': 0.9858992099761963}, {'label': 'fear', 'score': 0.004414367489516735}, {'label': 'approval', 'score': 0.0026007029227912426}]
[{'label': 'neutral', 'score': 0.978919267654419}, {'label': 'fear', 'score': 0.007485661190003157}, {'label': 'approval', 'score': 0.002808396006003022}]
[{'label': 'neutral', 'score': 0.9850594997406006}, {'label': 'fear', 'score': 0.0036354234907776117}, {'label': 'anger', 'score': 0.002376265125349164}]
[{'label': 'neutral', 'score': 0.9859117865562439}, {'label': 'fear', 'score': 0.004000132903456688}, {'label': 'anger', 'score': 0.0017397870542481542}]
[{'label': 'neutral', 'score': 0.9877312779426575}, {'label': 'fear', 'score': 0.0025184957776218653}, {'label': 'optimism', 'score': 0.0015762876719236374}]
[{'label': 'neutral', 'score': 0.9822577834129333}, {'label': 'fear', 'score': 0.0070552523247897625}, {'label': 'admiration', 'score': 0.0015371037879958749}]
[{'label': 'neutral', 'score': 0.9535669684410095}, {'label': 'fear', 'score': 0.028988340869545937}, {'label': 'approval', 'score': 0.002991660963743925}]
[{'label': 'neutral', 'score': 0.9603903293609619}, {'label': 'fear', 'score': 0.026229964569211006}, {'label': 'approval', 'score': 0.001875522662885487}]
[{'label': 'neutral', 'score': 0.9614647626876831}, {'label': 'fear', 'score': 0.021702827885746956}, {'label': 'optimism', 'score': 0.0026824898086488247}]
[{'label': 'neutral', 'score': 0.9465668797492981}, {'label': 'fear', 'score': 0.027238301932811737}, {'label': 'anger', 'score': 0.0053465464152395725}]
[{'label': 'neutral', 'score': 0.9848730564117432}, {'label': 'anger', 'score': 0.0031959875486791134}, {'label': 'optimism', 'score': 0.0029402021318674088}]
[{'label': 'neutral', 'score': 0.9804721474647522}, {'label': 'anger', 'score': 0.004441787023097277}, {'label': 'caring', 'score': 0.0038772602565586567}]
[{'label': 'neutral', 'score': 0.9645555019378662}, {'label': 'caring', 'score': 0.015306253917515278}, {'label': 'anger', 'score': 0.007084289565682411}]
[{'label': 'neutral', 'score': 0.9645311832427979}, {'label': 'caring', 'score': 0.01635141670703888}, {'label': 'anger', 'score': 0.004963179584592581}]
[{'label': 'neutral', 'score': 0.9703673124313354}, {'label': 'caring', 'score': 0.00843763817101717}, {'label': 'fear', 'score': 0.005573349539190531}]
[{'label': 'neutral', 'score': 0.9487271904945374}, {'label': 'caring', 'score': 0.029868971556425095}, {'label': 'anger', 'score': 0.005424357485026121}]
[{'label': 'neutral', 'score': 0.9755517840385437}, {'label': 'fear', 'score': 0.008847747929394245}, {'label': 'anger', 'score': 0.0032590231858193874}]
[{'label': 'neutral', 'score': 0.7061833739280701}, {'label': 'fear', 'score': 0.26485854387283325}, {'label': 'anger', 'score': 0.0038431850261986256}]
[{'label': 'neutral', 'score': 0.8559974431991577}, {'label': 'fear', 'score': 0.11761240661144257}, {'label': 'optimism', 'score': 0.0064645628444850445}]
[{'label': 'neutral', 'score': 0.8384893536567688}, {'label': 'fear', 'score': 0.13385872542858124}, {'label': 'optimism', 'score': 0.006822413764894009}]
[{'label': 'neutral', 'score': 0.9761600494384766}, {'label': 'fear', 'score': 0.008632789365947247}, {'label': 'optimism', 'score': 0.004178191069513559}]
[{'label': 'neutral', 'score': 0.9647473096847534}, {'label': 'fear', 'score': 0.020111460238695145}, {'label': 'approval', 'score': 0.002737877657637}]
[{'label': 'neutral', 'score': 0.571812093257904}, {'label': 'fear', 'score': 0.4018453359603882}, {'label': 'approval', 'score': 0.004095545504242182}]
[{'label': 'neutral', 'score': 0.5471716523170471}, {'label': 'fear', 'score': 0.4263494908809662}, {'label': 'optimism', 'score': 0.003298896597698331}]
[{'label': 'fear', 'score': 0.9112641215324402}, {'label': 'neutral', 'score': 0.07575881481170654}, {'label': 'disgust', 'score': 0.002453499473631382}]
[{'label': 'fear', 'score': 0.9344594478607178}, {'label': 'neutral', 'score': 0.052805040031671524}, {'label': 'disgust', 'score': 0.0025304502341896296}]
[{'label': 'fear', 'score': 0.8578048944473267}, {'label': 'neutral', 'score': 0.12754704058170319}, {'label': 'nervousness', 'score': 0.002572896657511592}]
[{'label': 'fear', 'score': 0.5770893096923828}, {'label': 'neutral', 'score': 0.39948540925979614}, {'label': 'disgust', 'score': 0.003682877402752638}]
[{'label': 'neutral', 'score': 0.7656456232070923}, {'label': 'fear', 'score': 0.20936238765716553}, {'label': 'anger', 'score': 0.004918904509395361}]
[{'label': 'fear', 'score': 0.5115988850593567}, {'label': 'neutral', 'score': 0.45386719703674316}, {'label': 'sadness', 'score': 0.007640282157808542}]
[{'label': 'fear', 'score': 0.828015923500061}, {'label': 'neutral', 'score': 0.15279726684093475}, {'label': 'disgust', 'score': 0.004180863033980131}]
[{'label': 'fear', 'score': 0.9206830859184265}, {'label': 'neutral', 'score': 0.061892278492450714}, {'label': 'disgust', 'score': 0.0033340384252369404}]
[{'label': 'fear', 'score': 0.7246150374412537}, {'label': 'neutral', 'score': 0.24229344725608826}, {'label': 'sadness', 'score': 0.00803571380674839}]
[{'label': 'neutral', 'score': 0.8239256739616394}, {'label': 'fear', 'score': 0.1474090963602066}, {'label': 'sadness', 'score': 0.004597230348736048}]
[{'label': 'neutral', 'score': 0.9123587012290955}, {'label': 'fear', 'score': 0.06567440927028656}, {'label': 'sadness', 'score': 0.004118639510124922}]
[{'label': 'neutral', 'score': 0.9144836664199829}, {'label': 'fear', 'score': 0.06574900448322296}, {'label': 'sadness', 'score': 0.003654227824881673}]
[{'label': 'neutral', 'score': 0.8462097644805908}, {'label': 'fear', 'score': 0.12959812581539154}, {'label': 'approval', 'score': 0.0033173891715705395}]
[{'label': 'fear', 'score': 0.4970284700393677}, {'label': 'neutral', 'score': 0.47598111629486084}, {'label': 'sadness', 'score': 0.0047812205739319324}]
[{'label': 'neutral', 'score': 0.5563223361968994}, {'label': 'fear', 'score': 0.4173784852027893}, {'label': 'sadness', 'score': 0.004296552389860153}]
[{'label': 'fear', 'score': 0.5301231145858765}, {'label': 'neutral', 'score': 0.38936880230903625}, {'label': 'confusion', 'score': 0.022795185446739197}]
[{'label': 'neutral', 'score': 0.7472079992294312}, {'label': 'curiosity', 'score': 0.114988312125206}, {'label': 'confusion', 'score': 0.05247943475842476}]
[{'label': 'neutral', 'score': 0.8305126428604126}, {'label': 'fear', 'score': 0.060215167701244354}, {'label': 'curiosity', 'score': 0.03007405437529087}]
[{'label': 'neutral', 'score': 0.9275954961776733}, {'label': 'fear', 'score': 0.04605082422494888}, {'label': 'sadness', 'score': 0.009746751748025417}]
[{'label': 'neutral', 'score': 0.9620664715766907}, {'label': 'fear', 'score': 0.023704838007688522}, {'label': 'approval', 'score': 0.002662409096956253}]
[{'label': 'neutral', 'score': 0.8406752347946167}, {'label': 'fear', 'score': 0.13848696649074554}, {'label': 'approval', 'score': 0.005077932961285114}]
[{'label': 'neutral', 'score': 0.5708274841308594}, {'label': 'fear', 'score': 0.4062700569629669}, {'label': 'disgust', 'score': 0.003081311471760273}]
[{'label': 'neutral', 'score': 0.48964375257492065}, {'label': 'fear', 'score': 0.4713316857814789}, {'label': 'disgust', 'score': 0.00940413773059845}]
[{'label': 'neutral', 'score': 0.6149840950965881}, {'label': 'fear', 'score': 0.36241281032562256}, {'label': 'approval', 'score': 0.0037600481882691383}]
[{'label': 'neutral', 'score': 0.9700886607170105}, {'label': 'fear', 'score': 0.01423587929457426}, {'label': 'sadness', 'score': 0.005493795499205589}]
[{'label': 'neutral', 'score': 0.6019037365913391}, {'label': 'fear', 'score': 0.3387494683265686}, {'label': 'sadness', 'score': 0.028317492455244064}]
[{'label': 'fear', 'score': 0.784115731716156}, {'label': 'neutral', 'score': 0.18441568315029144}, {'label': 'sadness', 'score': 0.012484580278396606}]
[{'label': 'fear', 'score': 0.8751963376998901}, {'label': 'neutral', 'score': 0.10555044561624527}, {'label': 'sadness', 'score': 0.0038792158011347055}]
[{'label': 'neutral', 'score': 0.7554671764373779}, {'label': 'fear', 'score': 0.21020092070102692}, {'label': 'sadness', 'score': 0.011792619712650776}]
[{'label': 'neutral', 'score': 0.9198190569877625}, {'label': 'fear', 'score': 0.04572192206978798}, {'label': 'sadness', 'score': 0.015838220715522766}]
[{'label': 'neutral', 'score': 0.9390391707420349}, {'label': 'fear', 'score': 0.032793380320072174}, {'label': 'sadness', 'score': 0.011461208574473858}]
[{'label': 'neutral', 'score': 0.8618120551109314}, {'label': 'fear', 'score': 0.10582812875509262}, {'label': 'sadness', 'score': 0.009785065427422523}]
[{'label': 'neutral', 'score': 0.9843806028366089}, {'label': 'optimism', 'score': 0.0047941990196704865}, {'label': 'caring', 'score': 0.002139721065759659}]
[{'label': 'neutral', 'score': 0.9747841358184814}, {'label': 'optimism', 'score': 0.008372989483177662}, {'label': 'caring', 'score': 0.004519978538155556}]
[{'label': 'neutral', 'score': 0.6572934985160828}, {'label': 'fear', 'score': 0.3024955987930298}, {'label': 'optimism', 'score': 0.008773352950811386}]
[{'label': 'fear', 'score': 0.7445935010910034}, {'label': 'neutral', 'score': 0.2287570983171463}, {'label': 'nervousness', 'score': 0.004301576409488916}]
[{'label': 'fear', 'score': 0.8450450301170349}, {'label': 'neutral', 'score': 0.13619442284107208}, {'label': 'nervousness', 'score': 0.0037824769970029593}]
[{'label': 'fear', 'score': 0.9628119468688965}, {'label': 'neutral', 'score': 0.02845091186463833}, {'label': 'nervousness', 'score': 0.002214068314060569}]
[{'label': 'fear', 'score': 0.898108959197998}, {'label': 'neutral', 'score': 0.08882409334182739}, {'label': 'nervousness', 'score': 0.003197125857695937}]
[{'label': 'neutral', 'score': 0.913000762462616}, {'label': 'fear', 'score': 0.049376074224710464}, {'label': 'caring', 'score': 0.0193968266248703}]
[{'label': 'neutral', 'score': 0.9550563097000122}, {'label': 'sadness', 'score': 0.02164531871676445}, {'label': 'caring', 'score': 0.0058493847027421}]
[{'label': 'neutral', 'score': 0.9182677268981934}, {'label': 'sadness', 'score': 0.05689256265759468}, {'label': 'caring', 'score': 0.008410143665969372}]
[{'label': 'neutral', 'score': 0.8933731913566589}, {'label': 'sadness', 'score': 0.07937762141227722}, {'label': 'caring', 'score': 0.011166241951286793}]
[{'label': 'neutral', 'score': 0.7821061015129089}, {'label': 'sadness', 'score': 0.18127994239330292}, {'label': 'caring', 'score': 0.014432568103075027}]
[{'label': 'neutral', 'score': 0.7368675470352173}, {'label': 'sadness', 'score': 0.22193023562431335}, {'label': 'caring', 'score': 0.01721164956688881}]
[{'label': 'neutral', 'score': 0.8343316316604614}, {'label': 'sadness', 'score': 0.1361013799905777}, {'label': 'caring', 'score': 0.008317000232636929}]
[{'label': 'neutral', 'score': 0.8217541575431824}, {'label': 'sadness', 'score': 0.14905397593975067}, {'label': 'caring', 'score': 0.0067509193904697895}]
[{'label': 'neutral', 'score': 0.8034271597862244}, {'label': 'sadness', 'score': 0.1654888391494751}, {'label': 'annoyance', 'score': 0.0064063528552651405}]
[{'label': 'neutral', 'score': 0.8924924731254578}, {'label': 'sadness', 'score': 0.047100819647312164}, {'label': 'annoyance', 'score': 0.01867494359612465}]
[{'label': 'disgust', 'score': 0.4633760452270508}, {'label': 'neutral', 'score': 0.25842344760894775}, {'label': 'annoyance', 'score': 0.10454349219799042}]
[{'label': 'neutral', 'score': 0.47234928607940674}, {'label': 'sadness', 'score': 0.3241858184337616}, {'label': 'caring', 'score': 0.1552581638097763}]
[{'label': 'sadness', 'score': 0.6620299220085144}, {'label': 'neutral', 'score': 0.19898702204227448}, {'label': 'caring', 'score': 0.08640222996473312}]
[{'label': 'neutral', 'score': 0.7573459148406982}, {'label': 'sadness', 'score': 0.19858087599277496}, {'label': 'annoyance', 'score': 0.010853455401957035}]
[{'label': 'neutral', 'score': 0.7147513031959534}, {'label': 'sadness', 'score': 0.24630704522132874}, {'label': 'annoyance', 'score': 0.009728156961500645}]
[{'label': 'neutral', 'score': 0.841748833656311}, {'label': 'sadness', 'score': 0.043552979826927185}, {'label': 'anger', 'score': 0.03689875453710556}]
[{'label': 'neutral', 'score': 0.8384417295455933}, {'label': 'anger', 'score': 0.04390469193458557}, {'label': 'sadness', 'score': 0.035882268100976944}]
[{'label': 'neutral', 'score': 0.9242989420890808}, {'label': 'anger', 'score': 0.016041019931435585}, {'label': 'sadness', 'score': 0.014839902520179749}]
[{'label': 'neutral', 'score': 0.9191917181015015}, {'label': 'anger', 'score': 0.018110359087586403}, {'label': 'annoyance', 'score': 0.01680617779493332}]
[{'label': 'neutral', 'score': 0.8964118957519531}, {'label': 'sadness', 'score': 0.042596373707056046}, {'label': 'caring', 'score': 0.035656094551086426}]
[{'label': 'neutral', 'score': 0.8702353835105896}, {'label': 'caring', 'score': 0.07423551380634308}, {'label': 'sadness', 'score': 0.030439112335443497}]
[{'label': 'neutral', 'score': 0.8374589085578918}, {'label': 'caring', 'score': 0.0853596031665802}, {'label': 'sadness', 'score': 0.044103797525167465}]
[{'label': 'neutral', 'score': 0.9437749981880188}, {'label': 'caring', 'score': 0.023953435942530632}, {'label': 'sadness', 'score': 0.01290175598114729}]
[{'label': 'neutral', 'score': 0.9394168257713318}, {'label': 'sadness', 'score': 0.03360975533723831}, {'label': 'annoyance', 'score': 0.011593264527618885}]
[{'label': 'neutral', 'score': 0.8889121413230896}, {'label': 'annoyance', 'score': 0.04842788353562355}, {'label': 'sadness', 'score': 0.030554436147212982}]
[{'label': 'neutral', 'score': 0.8741273880004883}, {'label': 'annoyance', 'score': 0.06647676974534988}, {'label': 'sadness', 'score': 0.014851253479719162}]
[{'label': 'neutral', 'score': 0.872758686542511}, {'label': 'annoyance', 'score': 0.078679658472538}, {'label': 'disapproval', 'score': 0.012395774014294147}]
[{'label': 'neutral', 'score': 0.9126405715942383}, {'label': 'disapproval', 'score': 0.03588958457112312}, {'label': 'annoyance', 'score': 0.021761834621429443}]
[{'label': 'neutral', 'score': 0.9551559090614319}, {'label': 'annoyance', 'score': 0.008640354499220848}, {'label': 'desire', 'score': 0.007172655314207077}]
[{'label': 'neutral', 'score': 0.9803044199943542}, {'label': 'approval', 'score': 0.008075384423136711}, {'label': 'desire', 'score': 0.003046893049031496}]
[{'label': 'neutral', 'score': 0.9851226210594177}, {'label': 'sadness', 'score': 0.004202503710985184}, {'label': 'approval', 'score': 0.0034219298977404833}]
[{'label': 'neutral', 'score': 0.9866877198219299}, {'label': 'sadness', 'score': 0.003401314141228795}, {'label': 'approval', 'score': 0.002422573044896126}]
[{'label': 'neutral', 'score': 0.9908181428909302}, {'label': 'sadness', 'score': 0.0026838139165192842}, {'label': 'annoyance', 'score': 0.0014458027435466647}]
[{'label': 'neutral', 'score': 0.9792218804359436}, {'label': 'sadness', 'score': 0.008057636208832264}, {'label': 'annoyance', 'score': 0.0023404096718877554}]
[{'label': 'neutral', 'score': 0.9736340641975403}, {'label': 'sadness', 'score': 0.010311327874660492}, {'label': 'annoyance', 'score': 0.003455862170085311}]
[{'label': 'neutral', 'score': 0.9599282145500183}, {'label': 'sadness', 'score': 0.025091340765357018}, {'label': 'annoyance', 'score': 0.0036575202830135822}]
[{'label': 'neutral', 'score': 0.9701417088508606}, {'label': 'sadness', 'score': 0.01798943243920803}, {'label': 'annoyance', 'score': 0.002701252233237028}]
[{'label': 'neutral', 'score': 0.977196455001831}, {'label': 'sadness', 'score': 0.008106694556772709}, {'label': 'annoyance', 'score': 0.004496842157095671}]
[{'label': 'neutral', 'score': 0.9749036431312561}, {'label': 'sadness', 'score': 0.010056220926344395}, {'label': 'desire', 'score': 0.0036823456175625324}]
[{'label': 'neutral', 'score': 0.9794138073921204}, {'label': 'sadness', 'score': 0.008567298762500286}, {'label': 'annoyance', 'score': 0.002962981117889285}]
[{'label': 'neutral', 'score': 0.9918694496154785}, {'label': 'sadness', 'score': 0.0020350217819213867}, {'label': 'annoyance', 'score': 0.0015674155438318849}]
[{'label': 'neutral', 'score': 0.9891862273216248}, {'label': 'sadness', 'score': 0.002993704052641988}, {'label': 'annoyance', 'score': 0.0020196521654725075}]
[{'label': 'neutral', 'score': 0.9890854954719543}, {'label': 'sadness', 'score': 0.004899429157376289}, {'label': 'annoyance', 'score': 0.0013824912020936608}]
[{'label': 'neutral', 'score': 0.9552499651908875}, {'label': 'sadness', 'score': 0.024271121248602867}, {'label': 'annoyance', 'score': 0.009230660274624825}]
[{'label': 'neutral', 'score': 0.9812043905258179}, {'label': 'sadness', 'score': 0.00806683860719204}, {'label': 'annoyance', 'score': 0.0033714270684868097}]
[{'label': 'neutral', 'score': 0.968673825263977}, {'label': 'sadness', 'score': 0.019695883616805077}, {'label': 'annoyance', 'score': 0.0030111358501017094}]
[{'label': 'neutral', 'score': 0.9388949871063232}, {'label': 'sadness', 'score': 0.044011183083057404}, {'label': 'annoyance', 'score': 0.0060537890531122684}]
[{'label': 'neutral', 'score': 0.9415557980537415}, {'label': 'sadness', 'score': 0.04447176679968834}, {'label': 'annoyance', 'score': 0.005334894172847271}]
[{'label': 'neutral', 'score': 0.9582824110984802}, {'label': 'sadness', 'score': 0.03192182630300522}, {'label': 'annoyance', 'score': 0.002754260553047061}]
[{'label': 'neutral', 'score': 0.9567580819129944}, {'label': 'sadness', 'score': 0.027121879160404205}, {'label': 'annoyance', 'score': 0.006303673144429922}]
[{'label': 'neutral', 'score': 0.9176921248435974}, {'label': 'sadness', 'score': 0.059838298708200455}, {'label': 'annoyance', 'score': 0.009334682486951351}]
[{'label': 'neutral', 'score': 0.930692732334137}, {'label': 'sadness', 'score': 0.04290441423654556}, {'label': 'annoyance', 'score': 0.009334255941212177}]
[{'label': 'neutral', 'score': 0.9058504104614258}, {'label': 'sadness', 'score': 0.05908320099115372}, {'label': 'annoyance', 'score': 0.013060850091278553}]
[{'label': 'neutral', 'score': 0.9396507740020752}, {'label': 'sadness', 'score': 0.03053426556289196}, {'label': 'annoyance', 'score': 0.008924650959670544}]
[{'label': 'neutral', 'score': 0.9681662917137146}, {'label': 'sadness', 'score': 0.00917456392198801}, {'label': 'approval', 'score': 0.006025169510394335}]
[{'label': 'neutral', 'score': 0.9477229714393616}, {'label': 'sadness', 'score': 0.028355302289128304}, {'label': 'approval', 'score': 0.007322443649172783}]
[{'label': 'neutral', 'score': 0.9635816216468811}, {'label': 'sadness', 'score': 0.016650410369038582}, {'label': 'approval', 'score': 0.005975763313472271}]
[{'label': 'neutral', 'score': 0.9437770843505859}, {'label': 'amusement', 'score': 0.012749893590807915}, {'label': 'annoyance', 'score': 0.011844024062156677}]
[{'label': 'neutral', 'score': 0.9701750874519348}, {'label': 'sadness', 'score': 0.010250902734696865}, {'label': 'annoyance', 'score': 0.006096752360463142}]
[{'label': 'neutral', 'score': 0.9391893148422241}, {'label': 'sadness', 'score': 0.03804052248597145}, {'label': 'annoyance', 'score': 0.007523287087678909}]
[{'label': 'neutral', 'score': 0.9340810179710388}, {'label': 'sadness', 'score': 0.04320061206817627}, {'label': 'annoyance', 'score': 0.0071641323156654835}]
[{'label': 'neutral', 'score': 0.6988196969032288}, {'label': 'sadness', 'score': 0.21332205832004547}, {'label': 'annoyance', 'score': 0.03640857711434364}]
[{'label': 'neutral', 'score': 0.5247701406478882}, {'label': 'sadness', 'score': 0.29124870896339417}, {'label': 'disgust', 'score': 0.060928743332624435}]
[{'label': 'neutral', 'score': 0.8472307324409485}, {'label': 'sadness', 'score': 0.11209233105182648}, {'label': 'disappointment', 'score': 0.013782515190541744}]
[{'label': 'neutral', 'score': 0.9497566819190979}, {'label': 'sadness', 'score': 0.01938617415726185}, {'label': 'disgust', 'score': 0.00999382697045803}]
[{'label': 'sadness', 'score': 0.4866925776004791}, {'label': 'neutral', 'score': 0.47778570652008057}, {'label': 'disappointment', 'score': 0.01102682389318943}]
[{'label': 'neutral', 'score': 0.9747850298881531}, {'label': 'disgust', 'score': 0.012578710913658142}, {'label': 'approval', 'score': 0.0039902920834720135}]
[{'label': 'disgust', 'score': 0.7845337986946106}, {'label': 'neutral', 'score': 0.18201109766960144}, {'label': 'annoyance', 'score': 0.010968977585434914}]
[{'label': 'disgust', 'score': 0.7482016682624817}, {'label': 'neutral', 'score': 0.20808565616607666}, {'label': 'approval', 'score': 0.01368318498134613}]
[{'label': 'neutral', 'score': 0.8032503128051758}, {'label': 'disgust', 'score': 0.1571219265460968}, {'label': 'annoyance', 'score': 0.011472697369754314}]
[{'label': 'neutral', 'score': 0.9760288596153259}, {'label': 'approval', 'score': 0.010877602733671665}, {'label': 'disgust', 'score': 0.004745226353406906}]
