[{'label': 'amusement', 'score': 0.9746014475822449}, {'label': 'neutral', 'score': 0.015469467267394066}, {'label': 'joy', 'score': 0.00805519800633192}]
[{'label': 'neutral', 'score': 0.9588894844055176}, {'label': 'approval', 'score': 0.029588397592306137}, {'label': 'optimism', 'score': 0.005302267149090767}]
[{'label': 'neutral', 'score': 0.9509922862052917}, {'label': 'approval', 'score': 0.024811668321490288}, {'label': 'realization', 'score': 0.012047934345901012}]
[{'label': 'neutral', 'score': 0.9374369978904724}, {'label': 'realization', 'score': 0.027507547289133072}, {'label': 'disappointment', 'score': 0.012679832987487316}]
[{'label': 'neutral', 'score': 0.9743496775627136}, {'label': 'realization', 'score': 0.007182204630225897}, {'label': 'approval', 'score': 0.0054526315070688725}]
[{'label': 'neutral', 'score': 0.9780882596969604}, {'label': 'realization', 'score': 0.0062110088765621185}, {'label': 'approval', 'score': 0.004495990462601185}]
[{'label': 'neutral', 'score': 0.9516276121139526}, {'label': 'realization', 'score': 0.028495175763964653}, {'label': 'approval', 'score': 0.006353883538395166}]
[{'label': 'neutral', 'score': 0.9627370238304138}, {'label': 'approval', 'score': 0.023913701996207237}, {'label': 'optimism', 'score': 0.003483940614387393}]
[{'label': 'neutral', 'score': 0.9489043951034546}, {'label': 'approval', 'score': 0.03696385398507118}, {'label': 'optimism', 'score': 0.005610053427517414}]
[{'label': 'neutral', 'score': 0.960170328617096}, {'label': 'approval', 'score': 0.023925522342324257}, {'label': 'optimism', 'score': 0.007665660697966814}]
[{'label': 'neutral', 'score': 0.9864321351051331}, {'label': 'approval', 'score': 0.007681315299123526}, {'label': 'realization', 'score': 0.0012982867192476988}]
[{'label': 'neutral', 'score': 0.9769814610481262}, {'label': 'approval', 'score': 0.008799823932349682}, {'label': 'realization', 'score': 0.006212309934198856}]
[{'label': 'neutral', 'score': 0.9493334889411926}, {'label': 'realization', 'score': 0.021421998739242554}, {'label': 'approval', 'score': 0.017628462985157967}]
[{'label': 'neutral', 'score': 0.9696049690246582}, {'label': 'realization', 'score': 0.011178744956851006}, {'label': 'approval', 'score': 0.006786094047129154}]
[{'label': 'neutral', 'score': 0.9896460175514221}, {'label': 'approval', 'score': 0.0027139713056385517}, {'label': 'realization', 'score': 0.00259616831317544}]
[{'label': 'neutral', 'score': 0.981075644493103}, {'label': 'curiosity', 'score': 0.005826833192259073}, {'label': 'approval', 'score': 0.0027590792160481215}]
[{'label': 'neutral', 'score': 0.9881438612937927}, {'label': 'approval', 'score': 0.004218541085720062}, {'label': 'realization', 'score': 0.0022345311008393764}]
[{'label': 'neutral', 'score': 0.9939613938331604}, {'label': 'approval', 'score': 0.0017982452409341931}, {'label': 'optimism', 'score': 0.0009452349040657282}]
[{'label': 'neutral', 'score': 0.9932600855827332}, {'label': 'approval', 'score': 0.0026496397331357002}, {'label': 'optimism', 'score': 0.0013023606734350324}]
[{'label': 'neutral', 'score': 0.9911596179008484}, {'label': 'realization', 'score': 0.0018910921644419432}, {'label': 'disappointment', 'score': 0.0017566678579896688}]
[{'label': 'neutral', 'score': 0.9882217049598694}, {'label': 'realization', 'score': 0.002958959201350808}, {'label': 'optimism', 'score': 0.0023656056728214025}]
[{'label': 'neutral', 'score': 0.9738587737083435}, {'label': 'realization', 'score': 0.00946114119142294}, {'label': 'optimism', 'score': 0.005595072638243437}]
[{'label': 'neutral', 'score': 0.9838846325874329}, {'label': 'approval', 'score': 0.005309410858899355}, {'label': 'optimism', 'score': 0.0038353612180799246}]
[{'label': 'neutral', 'score': 0.9899085760116577}, {'label': 'optimism', 'score': 0.0037227817811071873}, {'label': 'approval', 'score': 0.003642844036221504}]
[{'label': 'neutral', 'score': 0.9861202239990234}, {'label': 'optimism', 'score': 0.00639526778832078}, {'label': 'approval', 'score': 0.004452307242900133}]
[{'label': 'neutral', 'score': 0.992146909236908}, {'label': 'approval', 'score': 0.004132031463086605}, {'label': 'optimism', 'score': 0.0015205794479697943}]
[{'label': 'neutral', 'score': 0.9955476522445679}, {'label': 'approval', 'score': 0.0015340929385274649}, {'label': 'optimism', 'score': 0.0006841694703325629}]
[{'label': 'neutral', 'score': 0.6009729504585266}, {'label': 'love', 'score': 0.3667123317718506}, {'label': 'approval', 'score': 0.008517575450241566}]
[{'label': 'neutral', 'score': 0.6577198505401611}, {'label': 'love', 'score': 0.29220426082611084}, {'label': 'desire', 'score': 0.015488086268305779}]
[{'label': 'neutral', 'score': 0.57505202293396}, {'label': 'love', 'score': 0.38119518756866455}, {'label': 'optimism', 'score': 0.012453512288630009}]
[{'label': 'neutral', 'score': 0.9703630208969116}, {'label': 'optimism', 'score': 0.012763455510139465}, {'label': 'love', 'score': 0.008792366832494736}]
[{'label': 'neutral', 'score': 0.9656956791877747}, {'label': 'optimism', 'score': 0.021080927923321724}, {'label': 'love', 'score': 0.004186719190329313}]
[{'label': 'neutral', 'score': 0.9853679537773132}, {'label': 'optimism', 'score': 0.009286605753004551}, {'label': 'approval', 'score': 0.001631290651857853}]
[{'label': 'neutral', 'score': 0.9911319613456726}, {'label': 'optimism', 'score': 0.004349290393292904}, {'label': 'approval', 'score': 0.0021374572534114122}]
[{'label': 'neutral', 'score': 0.9902605414390564}, {'label': 'approval', 'score': 0.0034631702583283186}, {'label': 'optimism', 'score': 0.0032690316438674927}]
[{'label': 'neutral', 'score': 0.9869990944862366}, {'label': 'approval', 'score': 0.00523846922442317}, {'label': 'optimism', 'score': 0.003939175046980381}]
[{'label': 'neutral', 'score': 0.9800645709037781}, {'label': 'approval', 'score': 0.009562098421156406}, {'label': 'optimism', 'score': 0.004910633433610201}]
[{'label': 'neutral', 'score': 0.978307843208313}, {'label': 'approval', 'score': 0.008365009911358356}, {'label': 'love', 'score': 0.0032065913546830416}]
[{'label': 'neutral', 'score': 0.9711394906044006}, {'label': 'love', 'score': 0.010804993100464344}, {'label': 'approval', 'score': 0.006417205557227135}]
[{'label': 'neutral', 'score': 0.963270902633667}, {'label': 'love', 'score': 0.01651734486222267}, {'label': 'approval', 'score': 0.008896361105144024}]
[{'label': 'neutral', 'score': 0.9774767756462097}, {'label': 'approval', 'score': 0.007041145581752062}, {'label': 'love', 'score': 0.006200670730322599}]
[{'label': 'neutral', 'score': 0.9871379137039185}, {'label': 'approval', 'score': 0.0043288771994411945}, {'label': 'love', 'score': 0.0024071219377219677}]
[{'label': 'neutral', 'score': 0.9918001294136047}, {'label': 'approval', 'score': 0.0034378389827907085}, {'label': 'curiosity', 'score': 0.0014758186880499125}]
[{'label': 'neutral', 'score': 0.9935637712478638}, {'label': 'approval', 'score': 0.002988270251080394}, {'label': 'curiosity', 'score': 0.0006843387382104993}]
[{'label': 'neutral', 'score': 0.9962512850761414}, {'label': 'confusion', 'score': 0.0006776759400963783}, {'label': 'approval', 'score': 0.0005085039883852005}]
[{'label': 'neutral', 'score': 0.9954128861427307}, {'label': 'approval', 'score': 0.0011154937092214823}, {'label': 'optimism', 'score': 0.000663120998069644}]
[{'label': 'neutral', 'score': 0.9943888783454895}, {'label': 'approval', 'score': 0.001523663173429668}, {'label': 'realization', 'score': 0.0013261596905067563}]
[{'label': 'neutral', 'score': 0.9957002401351929}, {'label': 'realization', 'score': 0.0009292968898080289}, {'label': 'optimism', 'score': 0.0006614716839976609}]
[{'label': 'neutral', 'score': 0.9832225441932678}, {'label': 'realization', 'score': 0.007972879335284233}, {'label': 'disappointment', 'score': 0.003225612221285701}]
[{'label': 'neutral', 'score': 0.9750663638114929}, {'label': 'love', 'score': 0.0076228114776313305}, {'label': 'realization', 'score': 0.005271588452160358}]
[{'label': 'neutral', 'score': 0.9927234053611755}, {'label': 'realization', 'score': 0.0020754148717969656}, {'label': 'love', 'score': 0.0009195872116833925}]
[{'label': 'neutral', 'score': 0.994657576084137}, {'label': 'realization', 'score': 0.001113641308620572}, {'label': 'sadness', 'score': 0.0008064566645771265}]
[{'label': 'neutral', 'score': 0.9890186786651611}, {'label': 'realization', 'score': 0.005059193819761276}, {'label': 'disappointment', 'score': 0.001449710107408464}]
[{'label': 'neutral', 'score': 0.9889004230499268}, {'label': 'realization', 'score': 0.005612991750240326}, {'label': 'disappointment', 'score': 0.0015811369521543384}]
[{'label': 'neutral', 'score': 0.9676032066345215}, {'label': 'realization', 'score': 0.01361218374222517}, {'label': 'sadness', 'score': 0.005522418767213821}]
[{'label': 'neutral', 'score': 0.9063159227371216}, {'label': 'realization', 'score': 0.028090661391615868}, {'label': 'love', 'score': 0.027708828449249268}]
[{'label': 'neutral', 'score': 0.8609341382980347}, {'label': 'love', 'score': 0.08888896554708481}, {'label': 'realization', 'score': 0.03118140622973442}]
[{'label': 'love', 'score': 0.7329671382904053}, {'label': 'neutral', 'score': 0.2368924617767334}, {'label': 'desire', 'score': 0.007584050297737122}]
[{'label': 'love', 'score': 0.5385604500770569}, {'label': 'neutral', 'score': 0.42082422971725464}, {'label': 'caring', 'score': 0.0075453356839716434}]
[{'label': 'love', 'score': 0.6994205713272095}, {'label': 'neutral', 'score': 0.24670886993408203}, {'label': 'caring', 'score': 0.02297421544790268}]
[{'label': 'love', 'score': 0.7874203324317932}, {'label': 'neutral', 'score': 0.17865510284900665}, {'label': 'caring', 'score': 0.006885837763547897}]
[{'label': 'love', 'score': 0.5527936220169067}, {'label': 'neutral', 'score': 0.3873414993286133}, {'label': 'caring', 'score': 0.0194249227643013}]
[{'label': 'love', 'score': 0.8555315136909485}, {'label': 'neutral', 'score': 0.11301667988300323}, {'label': 'caring', 'score': 0.005527019500732422}]
[{'label': 'love', 'score': 0.8678070902824402}, {'label': 'neutral', 'score': 0.10181891173124313}, {'label': 'caring', 'score': 0.005178792867809534}]
[{'label': 'love', 'score': 0.9118641018867493}, {'label': 'neutral', 'score': 0.06276112794876099}, {'label': 'caring', 'score': 0.004823781084269285}]
[{'label': 'love', 'score': 0.9177475571632385}, {'label': 'neutral', 'score': 0.054668642580509186}, {'label': 'caring', 'score': 0.010273784399032593}]
[{'label': 'love', 'score': 0.8130913376808167}, {'label': 'neutral', 'score': 0.15741756558418274}, {'label': 'caring', 'score': 0.0065697357058525085}]
[{'label': 'neutral', 'score': 0.5983607769012451}, {'label': 'love', 'score': 0.3493061363697052}, {'label': 'caring', 'score': 0.015499378554522991}]
[{'label': 'neutral', 'score': 0.7958964705467224}, {'label': 'love', 'score': 0.1401999294757843}, {'label': 'caring', 'score': 0.03209996223449707}]
[{'label': 'neutral', 'score': 0.8586018681526184}, {'label': 'caring', 'score': 0.061405785381793976}, {'label': 'love', 'score': 0.03745551407337189}]
[{'label': 'neutral', 'score': 0.4459174573421478}, {'label': 'love', 'score': 0.4172135889530182}, {'label': 'caring', 'score': 0.07721447199583054}]
[{'label': 'love', 'score': 0.4865495264530182}, {'label': 'neutral', 'score': 0.37121832370758057}, {'label': 'caring', 'score': 0.07626289874315262}]
[{'label': 'neutral', 'score': 0.672519326210022}, {'label': 'love', 'score': 0.21973773837089539}, {'label': 'caring', 'score': 0.05032361298799515}]
[{'label': 'neutral', 'score': 0.7211058139801025}, {'label': 'love', 'score': 0.22730787098407745}, {'label': 'caring', 'score': 0.010246999561786652}]
[{'label': 'neutral', 'score': 0.5971850156784058}, {'label': 'love', 'score': 0.3410249948501587}, {'label': 'caring', 'score': 0.017950987443327904}]
[{'label': 'neutral', 'score': 0.5874390006065369}, {'label': 'love', 'score': 0.3327108919620514}, {'label': 'caring', 'score': 0.028495751321315765}]
[{'label': 'neutral', 'score': 0.7078889012336731}, {'label': 'love', 'score': 0.15502983331680298}, {'label': 'caring', 'score': 0.09005275368690491}]
[{'label': 'neutral', 'score': 0.7370814085006714}, {'label': 'love', 'score': 0.10804981738328934}, {'label': 'caring', 'score': 0.10239062458276749}]
[{'label': 'neutral', 'score': 0.7786792516708374}, {'label': 'caring', 'score': 0.09669166803359985}, {'label': 'love', 'score': 0.07552719116210938}]
[{'label': 'neutral', 'score': 0.8918697834014893}, {'label': 'love', 'score': 0.04460471495985985}, {'label': 'caring', 'score': 0.02948891930282116}]
[{'label': 'neutral', 'score': 0.48218992352485657}, {'label': 'love', 'score': 0.4347175359725952}, {'label': 'caring', 'score': 0.03321464732289314}]
[{'label': 'neutral', 'score': 0.6558132171630859}, {'label': 'love', 'score': 0.24898144602775574}, {'label': 'caring', 'score': 0.04944641515612602}]
[{'label': 'neutral', 'score': 0.7110048532485962}, {'label': 'love', 'score': 0.20680630207061768}, {'label': 'caring', 'score': 0.030107174068689346}]
[{'label': 'neutral', 'score': 0.695877730846405}, {'label': 'love', 'score': 0.21308402717113495}, {'label': 'caring', 'score': 0.026646142825484276}]
[{'label': 'neutral', 'score': 0.8957940936088562}, {'label': 'love', 'score': 0.024044550955295563}, {'label': 'sadness', 'score': 0.0220389012247324}]
[{'label': 'neutral', 'score': 0.8618207573890686}, {'label': 'love', 'score': 0.06596170365810394}, {'label': 'sadness', 'score': 0.013534553349018097}]
[{'label': 'neutral', 'score': 0.8353568315505981}, {'label': 'love', 'score': 0.10105108469724655}, {'label': 'desire', 'score': 0.013144487515091896}]
[{'label': 'neutral', 'score': 0.7709618210792542}, {'label': 'love', 'score': 0.15447862446308136}, {'label': 'desire', 'score': 0.018800167366862297}]
[{'label': 'neutral', 'score': 0.6896858811378479}, {'label': 'love', 'score': 0.22611373662948608}, {'label': 'desire', 'score': 0.03235704451799393}]
[{'label': 'neutral', 'score': 0.7069088816642761}, {'label': 'love', 'score': 0.21284841001033783}, {'label': 'desire', 'score': 0.0369650237262249}]
[{'label': 'neutral', 'score': 0.6541336178779602}, {'label': 'love', 'score': 0.28341275453567505}, {'label': 'desire', 'score': 0.020769348368048668}]
[{'label': 'neutral', 'score': 0.741633951663971}, {'label': 'love', 'score': 0.19601067900657654}, {'label': 'desire', 'score': 0.020212912932038307}]
[{'label': 'neutral', 'score': 0.9678851962089539}, {'label': 'love', 'score': 0.008761685341596603}, {'label': 'desire', 'score': 0.00585617171600461}]
[{'label': 'neutral', 'score': 0.9133437871932983}, {'label': 'love', 'score': 0.04324403405189514}, {'label': 'desire', 'score': 0.011741218157112598}]
[{'label': 'neutral', 'score': 0.8619996905326843}, {'label': 'love', 'score': 0.07418563961982727}, {'label': 'desire', 'score': 0.03444339334964752}]
[{'label': 'neutral', 'score': 0.8003993630409241}, {'label': 'love', 'score': 0.1325082778930664}, {'label': 'desire', 'score': 0.031224330887198448}]
[{'label': 'neutral', 'score': 0.7848001718521118}, {'label': 'love', 'score': 0.15800471603870392}, {'label': 'desire', 'score': 0.023809442296624184}]
[{'label': 'neutral', 'score': 0.6077380180358887}, {'label': 'love', 'score': 0.31563225388526917}, {'label': 'desire', 'score': 0.039840780198574066}]
[{'label': 'neutral', 'score': 0.8630332350730896}, {'label': 'love', 'score': 0.09166200459003448}, {'label': 'desire', 'score': 0.014242112636566162}]
[{'label': 'neutral', 'score': 0.8625131249427795}, {'label': 'love', 'score': 0.09246772527694702}, {'label': 'desire', 'score': 0.014440277591347694}]
[{'label': 'neutral', 'score': 0.8677889108657837}, {'label': 'love', 'score': 0.08164585381746292}, {'label': 'desire', 'score': 0.020605919882655144}]
[{'label': 'neutral', 'score': 0.9020161628723145}, {'label': 'love', 'score': 0.02679762989282608}, {'label': 'optimism', 'score': 0.015534965321421623}]
[{'label': 'neutral', 'score': 0.9453995823860168}, {'label': 'love', 'score': 0.015953432768583298}, {'label': 'realization', 'score': 0.009356354363262653}]
[{'label': 'neutral', 'score': 0.8915808796882629}, {'label': 'love', 'score': 0.07072710245847702}, {'label': 'desire', 'score': 0.012122821062803268}]
[{'label': 'neutral', 'score': 0.9120776653289795}, {'label': 'love', 'score': 0.04824579879641533}, {'label': 'desire', 'score': 0.009344631806015968}]
[{'label': 'neutral', 'score': 0.9222792983055115}, {'label': 'love', 'score': 0.034770216792821884}, {'label': 'optimism', 'score': 0.009550721384584904}]
[{'label': 'neutral', 'score': 0.9099925756454468}, {'label': 'love', 'score': 0.04893549904227257}, {'label': 'desire', 'score': 0.010983509942889214}]
[{'label': 'neutral', 'score': 0.8209599256515503}, {'label': 'love', 'score': 0.11245488375425339}, {'label': 'optimism', 'score': 0.027419613674283028}]
[{'label': 'neutral', 'score': 0.8622558116912842}, {'label': 'love', 'score': 0.03853509947657585}, {'label': 'sadness', 'score': 0.03156904876232147}]
[{'label': 'neutral', 'score': 0.6383872032165527}, {'label': 'sadness', 'score': 0.17734989523887634}, {'label': 'love', 'score': 0.06472919881343842}]
[{'label': 'neutral', 'score': 0.595853328704834}, {'label': 'sadness', 'score': 0.19517064094543457}, {'label': 'love', 'score': 0.06709212064743042}]
[{'label': 'neutral', 'score': 0.3970039188861847}, {'label': 'sadness', 'score': 0.29298970103263855}, {'label': 'love', 'score': 0.12489631772041321}]
[{'label': 'neutral', 'score': 0.4905953109264374}, {'label': 'sadness', 'score': 0.234920471906662}, {'label': 'love', 'score': 0.09373056888580322}]
[{'label': 'neutral', 'score': 0.8361800312995911}, {'label': 'sadness', 'score': 0.045083098113536835}, {'label': 'love', 'score': 0.03563685715198517}]
[{'label': 'neutral', 'score': 0.6599920392036438}, {'label': 'love', 'score': 0.13017244637012482}, {'label': 'sadness', 'score': 0.09624196588993073}]
[{'label': 'neutral', 'score': 0.5784924030303955}, {'label': 'love', 'score': 0.16651447117328644}, {'label': 'sadness', 'score': 0.11832315474748611}]
[{'label': 'neutral', 'score': 0.5195271968841553}, {'label': 'love', 'score': 0.15954357385635376}, {'label': 'sadness', 'score': 0.15853740274906158}]
[{'label': 'neutral', 'score': 0.5381619334220886}, {'label': 'sadness', 'score': 0.2444242388010025}, {'label': 'grief', 'score': 0.06216391921043396}]
[{'label': 'neutral', 'score': 0.5446615219116211}, {'label': 'sadness', 'score': 0.23807597160339355}, {'label': 'realization', 'score': 0.07621034234762192}]
[{'label': 'neutral', 'score': 0.6816022396087646}, {'label': 'love', 'score': 0.14740903675556183}, {'label': 'sadness', 'score': 0.06334404647350311}]
[{'label': 'neutral', 'score': 0.8173286318778992}, {'label': 'love', 'score': 0.08070186525583267}, {'label': 'sadness', 'score': 0.03200604021549225}]
[{'label': 'neutral', 'score': 0.8461946845054626}, {'label': 'sadness', 'score': 0.06230020523071289}, {'label': 'love', 'score': 0.02891426905989647}]
[{'label': 'neutral', 'score': 0.7993046641349792}, {'label': 'love', 'score': 0.08980441093444824}, {'label': 'sadness', 'score': 0.04747198894619942}]
[{'label': 'love', 'score': 0.6537766456604004}, {'label': 'neutral', 'score': 0.1948768049478531}, {'label': 'sadness', 'score': 0.06569890677928925}]
[{'label': 'love', 'score': 0.7298147678375244}, {'label': 'neutral', 'score': 0.13713833689689636}, {'label': 'sadness', 'score': 0.05731523782014847}]
[{'label': 'love', 'score': 0.7179394364356995}, {'label': 'neutral', 'score': 0.19012799859046936}, {'label': 'sadness', 'score': 0.03313682973384857}]
[{'label': 'neutral', 'score': 0.5894709825515747}, {'label': 'love', 'score': 0.24886468052864075}, {'label': 'sadness', 'score': 0.04344302415847778}]
[{'label': 'neutral', 'score': 0.7427064776420593}, {'label': 'realization', 'score': 0.1268400400876999}, {'label': 'disappointment', 'score': 0.04219786077737808}]
[{'label': 'neutral', 'score': 0.600572943687439}, {'label': 'realization', 'score': 0.24573379755020142}, {'label': 'sadness', 'score': 0.05708334967494011}]
[{'label': 'neutral', 'score': 0.5974633097648621}, {'label': 'realization', 'score': 0.3002316355705261}, {'label': 'sadness', 'score': 0.0379936620593071}]
[{'label': 'neutral', 'score': 0.6499871611595154}, {'label': 'realization', 'score': 0.22187189757823944}, {'label': 'sadness', 'score': 0.059025973081588745}]
[{'label': 'neutral', 'score': 0.5968536734580994}, {'label': 'sadness', 'score': 0.15840309858322144}, {'label': 'realization', 'score': 0.14880885183811188}]
[{'label': 'neutral', 'score': 0.6930902004241943}, {'label': 'sadness', 'score': 0.17466586828231812}, {'label': 'realization', 'score': 0.05945834517478943}]
[{'label': 'neutral', 'score': 0.6587367653846741}, {'label': 'sadness', 'score': 0.11110447347164154}, {'label': 'realization', 'score': 0.10191112756729126}]
[{'label': 'neutral', 'score': 0.6624382734298706}, {'label': 'realization', 'score': 0.13568411767482758}, {'label': 'sadness', 'score': 0.07726649194955826}]
[{'label': 'neutral', 'score': 0.8234584927558899}, {'label': 'realization', 'score': 0.0687108114361763}, {'label': 'sadness', 'score': 0.02840512804687023}]
[{'label': 'neutral', 'score': 0.8092227578163147}, {'label': 'realization', 'score': 0.04676998406648636}, {'label': 'sadness', 'score': 0.04064258188009262}]
[{'label': 'neutral', 'score': 0.8629776835441589}, {'label': 'grief', 'score': 0.027333207428455353}, {'label': 'sadness', 'score': 0.027311421930789948}]
[{'label': 'neutral', 'score': 0.882729172706604}, {'label': 'sadness', 'score': 0.03575219213962555}, {'label': 'realization', 'score': 0.020674413070082664}]
[{'label': 'neutral', 'score': 0.8408076763153076}, {'label': 'sadness', 'score': 0.05185726657509804}, {'label': 'realization', 'score': 0.03911330923438072}]
[{'label': 'neutral', 'score': 0.8286882638931274}, {'label': 'realization', 'score': 0.05535469204187393}, {'label': 'sadness', 'score': 0.04928947240114212}]
[{'label': 'neutral', 'score': 0.5345957279205322}, {'label': 'sadness', 'score': 0.1402437388896942}, {'label': 'grief', 'score': 0.12024971842765808}]
[{'label': 'neutral', 'score': 0.5009902119636536}, {'label': 'love', 'score': 0.20213772356510162}, {'label': 'grief', 'score': 0.0802486464381218}]
[{'label': 'neutral', 'score': 0.4951520264148712}, {'label': 'love', 'score': 0.231327086687088}, {'label': 'grief', 'score': 0.08138581365346909}]
[{'label': 'neutral', 'score': 0.8616356253623962}, {'label': 'love', 'score': 0.03790292143821716}, {'label': 'realization', 'score': 0.024805232882499695}]
[{'label': 'neutral', 'score': 0.854674756526947}, {'label': 'love', 'score': 0.03427718207240105}, {'label': 'optimism', 'score': 0.026647530496120453}]
[{'label': 'joy', 'score': 0.8384352922439575}, {'label': 'neutral', 'score': 0.0800938829779625}, {'label': 'caring', 'score': 0.017977086827158928}]
[{'label': 'joy', 'score': 0.8499085307121277}, {'label': 'neutral', 'score': 0.07764481008052826}, {'label': 'caring', 'score': 0.01695062220096588}]
[{'label': 'joy', 'score': 0.7752763032913208}, {'label': 'neutral', 'score': 0.08360698819160461}, {'label': 'love', 'score': 0.04115134850144386}]
[{'label': 'joy', 'score': 0.6252111792564392}, {'label': 'neutral', 'score': 0.17000100016593933}, {'label': 'love', 'score': 0.06267805397510529}]
[{'label': 'joy', 'score': 0.5877183675765991}, {'label': 'neutral', 'score': 0.16806288063526154}, {'label': 'love', 'score': 0.09029747545719147}]
[{'label': 'neutral', 'score': 0.3692789375782013}, {'label': 'joy', 'score': 0.25980207324028015}, {'label': 'love', 'score': 0.1253586709499359}]
[{'label': 'neutral', 'score': 0.5183546543121338}, {'label': 'joy', 'score': 0.23376399278640747}, {'label': 'caring', 'score': 0.05927706137299538}]
[{'label': 'joy', 'score': 0.6292012929916382}, {'label': 'neutral', 'score': 0.19616615772247314}, {'label': 'caring', 'score': 0.05381910502910614}]
[{'label': 'neutral', 'score': 0.793389081954956}, {'label': 'joy', 'score': 0.1576700657606125}, {'label': 'optimism', 'score': 0.01059915591031313}]
[{'label': 'neutral', 'score': 0.6475604176521301}, {'label': 'joy', 'score': 0.28874650597572327}, {'label': 'optimism', 'score': 0.011494806036353111}]
[{'label': 'joy', 'score': 0.4911620616912842}, {'label': 'neutral', 'score': 0.4341394603252411}, {'label': 'caring', 'score': 0.014149440452456474}]
[{'label': 'joy', 'score': 0.8205323815345764}, {'label': 'neutral', 'score': 0.1293606013059616}, {'label': 'realization', 'score': 0.008881229907274246}]
[{'label': 'joy', 'score': 0.9038307666778564}, {'label': 'neutral', 'score': 0.053730957210063934}, {'label': 'realization', 'score': 0.008008684031665325}]
[{'label': 'joy', 'score': 0.9065443277359009}, {'label': 'neutral', 'score': 0.054288726300001144}, {'label': 'caring', 'score': 0.006081231404095888}]
[{'label': 'joy', 'score': 0.933672308921814}, {'label': 'neutral', 'score': 0.04018034413456917}, {'label': 'caring', 'score': 0.0056746178306639194}]
[{'label': 'joy', 'score': 0.6426530480384827}, {'label': 'neutral', 'score': 0.29356569051742554}, {'label': 'caring', 'score': 0.018244560807943344}]
[{'label': 'neutral', 'score': 0.8792738318443298}, {'label': 'optimism', 'score': 0.04275496304035187}, {'label': 'sadness', 'score': 0.019373977556824684}]
[{'label': 'neutral', 'score': 0.8591753244400024}, {'label': 'joy', 'score': 0.04166574031114578}, {'label': 'optimism', 'score': 0.039678316563367844}]
[{'label': 'neutral', 'score': 0.8485706448554993}, {'label': 'joy', 'score': 0.058755289763212204}, {'label': 'optimism', 'score': 0.02728196792304516}]
[{'label': 'neutral', 'score': 0.8274728059768677}, {'label': 'joy', 'score': 0.12484878301620483}, {'label': 'optimism', 'score': 0.008752841502428055}]
[{'label': 'neutral', 'score': 0.8032007813453674}, {'label': 'joy', 'score': 0.1478448212146759}, {'label': 'love', 'score': 0.010832962580025196}]
[{'label': 'neutral', 'score': 0.7097494006156921}, {'label': 'joy', 'score': 0.22679807245731354}, {'label': 'caring', 'score': 0.012879065237939358}]
[{'label': 'joy', 'score': 0.48713043332099915}, {'label': 'neutral', 'score': 0.3498082458972931}, {'label': 'desire', 'score': 0.05781511589884758}]
[{'label': 'joy', 'score': 0.6313713192939758}, {'label': 'neutral', 'score': 0.24395982921123505}, {'label': 'love', 'score': 0.02395188994705677}]
[{'label': 'joy', 'score': 0.5996057987213135}, {'label': 'neutral', 'score': 0.26021742820739746}, {'label': 'admiration', 'score': 0.029651055112481117}]
[{'label': 'joy', 'score': 0.8841462135314941}, {'label': 'neutral', 'score': 0.04981616511940956}, {'label': 'love', 'score': 0.014071970246732235}]
[{'label': 'joy', 'score': 0.8190496563911438}, {'label': 'neutral', 'score': 0.07074511051177979}, {'label': 'sadness', 'score': 0.022438528016209602}]
[{'label': 'joy', 'score': 0.7949991822242737}, {'label': 'neutral', 'score': 0.10809969902038574}, {'label': 'realization', 'score': 0.016400912776589394}]
[{'label': 'joy', 'score': 0.8403310179710388}, {'label': 'neutral', 'score': 0.08257307857275009}, {'label': 'admiration', 'score': 0.01529726106673479}]
[{'label': 'joy', 'score': 0.8698768019676208}, {'label': 'neutral', 'score': 0.08316931128501892}, {'label': 'admiration', 'score': 0.015946438536047935}]
[{'label': 'joy', 'score': 0.8856862187385559}, {'label': 'neutral', 'score': 0.08530290424823761}, {'label': 'admiration', 'score': 0.008725878782570362}]
[{'label': 'joy', 'score': 0.6851276755332947}, {'label': 'neutral', 'score': 0.24709315598011017}, {'label': 'admiration', 'score': 0.02646028809249401}]
[{'label': 'joy', 'score': 0.5801419019699097}, {'label': 'neutral', 'score': 0.309908390045166}, {'label': 'admiration', 'score': 0.05269130319356918}]
[{'label': 'joy', 'score': 0.46198055148124695}, {'label': 'neutral', 'score': 0.3876330256462097}, {'label': 'love', 'score': 0.03731198608875275}]
[{'label': 'neutral', 'score': 0.46076133847236633}, {'label': 'joy', 'score': 0.25001418590545654}, {'label': 'love', 'score': 0.10534270852804184}]
[{'label': 'neutral', 'score': 0.8527405858039856}, {'label': 'optimism', 'score': 0.07160007208585739}, {'label': 'realization', 'score': 0.013882763683795929}]
[{'label': 'neutral', 'score': 0.5892602801322937}, {'label': 'joy', 'score': 0.27621009945869446}, {'label': 'optimism', 'score': 0.04698555916547775}]
[{'label': 'neutral', 'score': 0.6003580093383789}, {'label': 'joy', 'score': 0.3089239299297333}, {'label': 'love', 'score': 0.023739267140626907}]
[{'label': 'neutral', 'score': 0.8165566921234131}, {'label': 'joy', 'score': 0.09714063256978989}, {'label': 'love', 'score': 0.025195343419909477}]
[{'label': 'neutral', 'score': 0.7977179288864136}, {'label': 'joy', 'score': 0.13026517629623413}, {'label': 'love', 'score': 0.01717643439769745}]
