[{'label': 'neutral', 'score': 0.7222089171409607}, {'label': 'approval', 'score': 0.12110884487628937}, {'label': 'sadness', 'score': 0.03683185204863548}, {'label': 'disappointment', 'score': 0.027000121772289276}, {'label': 'relief', 'score': 0.022913869470357895}]
[{'label': 'neutral', 'score': 0.9666178226470947}, {'label': 'approval', 'score': 0.013929546810686588}, {'label': 'optimism', 'score': 0.006891891825944185}, {'label': 'desire', 'score': 0.004776934161782265}, {'label': 'disappointment', 'score': 0.0016537525225430727}]
[{'label': 'neutral', 'score': 0.9664702415466309}, {'label': 'optimism', 'score': 0.008147214539349079}, {'label': 'approval', 'score': 0.008054900914430618}, {'label': 'admiration', 'score': 0.004045089706778526}, {'label': 'disappointment', 'score': 0.00379352574236691}]
[{'label': 'neutral', 'score': 0.9734891057014465}, {'label': 'optimism', 'score': 0.006328605581074953}, {'label': 'approval', 'score': 0.0060725766234099865}, {'label': 'desire', 'score': 0.0045203580521047115}, {'label': 'disappointment', 'score': 0.0026165356393903494}]
[{'label': 'neutral', 'score': 0.9808197617530823}, {'label': 'optimism', 'score': 0.00636275252327323}, {'label': 'desire', 'score': 0.0029816729947924614}, {'label': 'disappointment', 'score': 0.002792034298181534}, {'label': 'admiration', 'score': 0.002085064770653844}]
[{'label': 'neutral', 'score': 0.9815573692321777}, {'label': 'optimism', 'score': 0.006688233930617571}, {'label': 'desire', 'score': 0.0029621021822094917}, {'label': 'admiration', 'score': 0.0025192275643348694}, {'label': 'disappointment', 'score': 0.0014496512012556195}]
[{'label': 'neutral', 'score': 0.9779856204986572}, {'label': 'desire', 'score': 0.006307037081569433}, {'label': 'optimism', 'score': 0.006053859833627939}, {'label': 'admiration', 'score': 0.0016984391259029508}, {'label': 'disappointment', 'score': 0.0014325242955237627}]
[{'label': 'neutral', 'score': 0.9485751986503601}, {'label': 'desire', 'score': 0.028057120740413666}, {'label': 'optimism', 'score': 0.0118691585958004}, {'label': 'joy', 'score': 0.002106520812958479}, {'label': 'realization', 'score': 0.0019319786224514246}]
[{'label': 'neutral', 'score': 0.962460458278656}, {'label': 'desire', 'score': 0.0151798902079463}, {'label': 'optimism', 'score': 0.011186872608959675}, {'label': 'approval', 'score': 0.002333545358851552}, {'label': 'realization', 'score': 0.0020649780053645372}]
[{'label': 'neutral', 'score': 0.9689316153526306}, {'label': 'desire', 'score': 0.012330042198300362}, {'label': 'optimism', 'score': 0.00626137712970376}, {'label': 'approval', 'score': 0.004436972085386515}, {'label': 'realization', 'score': 0.0018432604847475886}]
[{'label': 'neutral', 'score': 0.9320754408836365}, {'label': 'desire', 'score': 0.0389670692384243}, {'label': 'optimism', 'score': 0.01503810752183199}, {'label': 'approval', 'score': 0.0037512483540922403}, {'label': 'disappointment', 'score': 0.001992459176108241}]
[{'label': 'neutral', 'score': 0.977756917476654}, {'label': 'disappointment', 'score': 0.006711218040436506}, {'label': 'admiration', 'score': 0.0026288789231330156}, {'label': 'sadness', 'score': 0.002500042086467147}, {'label': 'approval', 'score': 0.0022763411980122328}]
[{'label': 'neutral', 'score': 0.9807034730911255}, {'label': 'disappointment', 'score': 0.007584589533507824}, {'label': 'sadness', 'score': 0.002539082895964384}, {'label': 'optimism', 'score': 0.0021986488718539476}, {'label': 'approval', 'score': 0.0014888510340824723}]
[{'label': 'neutral', 'score': 0.9653743505477905}, {'label': 'disappointment', 'score': 0.016508907079696655}, {'label': 'sadness', 'score': 0.0042032962664961815}, {'label': 'approval', 'score': 0.003273298032581806}, {'label': 'optimism', 'score': 0.0024187688250094652}]
[{'label': 'neutral', 'score': 0.9811797738075256}, {'label': 'disappointment', 'score': 0.005028625018894672}, {'label': 'desire', 'score': 0.003512293566018343}, {'label': 'optimism', 'score': 0.002480772789567709}, {'label': 'approval', 'score': 0.001686774892732501}]
[{'label': 'neutral', 'score': 0.945469081401825}, {'label': 'disappointment', 'score': 0.01681579276919365}, {'label': 'sadness', 'score': 0.012683605775237083}, {'label': 'approval', 'score': 0.005644969176501036}, {'label': 'desire', 'score': 0.004868658725172281}]
[{'label': 'neutral', 'score': 0.9667181968688965}, {'label': 'sadness', 'score': 0.008912328630685806}, {'label': 'desire', 'score': 0.0068004075437784195}, {'label': 'approval', 'score': 0.004259435459971428}, {'label': 'disappointment', 'score': 0.004194821231067181}]
[{'label': 'neutral', 'score': 0.8967941403388977}, {'label': 'optimism', 'score': 0.03229762241244316}, {'label': 'desire', 'score': 0.028335552662611008}, {'label': 'disappointment', 'score': 0.02165771834552288}, {'label': 'sadness', 'score': 0.010731879621744156}]
[{'label': 'neutral', 'score': 0.9571031332015991}, {'label': 'approval', 'score': 0.03178180381655693}, {'label': 'disappointment', 'score': 0.0029582702554762363}, {'label': 'optimism', 'score': 0.002132445340976119}, {'label': 'sadness', 'score': 0.0012716599740087986}]
[{'label': 'neutral', 'score': 0.9785196185112}, {'label': 'approval', 'score': 0.010779638774693012}, {'label': 'disappointment', 'score': 0.0028469455428421497}, {'label': 'optimism', 'score': 0.0019755293615162373}, {'label': 'sadness', 'score': 0.0011825349647551775}]
[{'label': 'neutral', 'score': 0.9108217358589172}, {'label': 'approval', 'score': 0.07211892306804657}, {'label': 'optimism', 'score': 0.004019745625555515}, {'label': 'disappointment', 'score': 0.003599354298785329}, {'label': 'desire', 'score': 0.002346982015296817}]
[{'label': 'neutral', 'score': 0.9540603160858154}, {'label': 'approval', 'score': 0.022577177733182907}, {'label': 'disappointment', 'score': 0.008236981928348541}, {'label': 'sadness', 'score': 0.004384616855531931}, {'label': 'optimism', 'score': 0.003521519713103771}]
[{'label': 'neutral', 'score': 0.9460408091545105}, {'label': 'approval', 'score': 0.0329434908926487}, {'label': 'disappointment', 'score': 0.007485286798328161}, {'label': 'optimism', 'score': 0.004029231145977974}, {'label': 'sadness', 'score': 0.0033209151588380337}]
[{'label': 'neutral', 'score': 0.836051344871521}, {'label': 'approval', 'score': 0.14240868389606476}, {'label': 'optimism', 'score': 0.006760749034583569}, {'label': 'realization', 'score': 0.005974145606160164}, {'label': 'disappointment', 'score': 0.003988832235336304}]
[{'label': 'approval', 'score': 0.6273899674415588}, {'label': 'neutral', 'score': 0.3349684178829193}, {'label': 'realization', 'score': 0.018000895157456398}, {'label': 'optimism', 'score': 0.013358483090996742}, {'label': 'disappointment', 'score': 0.001412621815688908}]
[{'label': 'approval', 'score': 0.7007442712783813}, {'label': 'neutral', 'score': 0.2593562602996826}, {'label': 'realization', 'score': 0.01858443394303322}, {'label': 'optimism', 'score': 0.01471599843353033}, {'label': 'desire', 'score': 0.0015044503379613161}]
[{'label': 'neutral', 'score': 0.7841091156005859}, {'label': 'approval', 'score': 0.19374820590019226}, {'label': 'optimism', 'score': 0.010434322990477085}, {'label': 'desire', 'score': 0.003523818450048566}, {'label': 'realization', 'score': 0.00319747650064528}]
[{'label': 'neutral', 'score': 0.9062841534614563}, {'label': 'approval', 'score': 0.07753593474626541}, {'label': 'optimism', 'score': 0.008284131996333599}, {'label': 'realization', 'score': 0.0037992987781763077}, {'label': 'desire', 'score': 0.0007823095074854791}]
[{'label': 'approval', 'score': 0.9902811050415039}, {'label': 'neutral', 'score': 0.00502530112862587}, {'label': 'realization', 'score': 0.0014451701426878572}, {'label': 'optimism', 'score': 0.0010876208543777466}, {'label': 'admiration', 'score': 0.00043730303877964616}]
[{'label': 'neutral', 'score': 0.9806907773017883}, {'label': 'approval', 'score': 0.008707608096301556}, {'label': 'optimism', 'score': 0.0025183504913002253}, {'label': 'caring', 'score': 0.0020486917346715927}, {'label': 'disappointment', 'score': 0.001982650486752391}]
[{'label': 'neutral', 'score': 0.9826682209968567}, {'label': 'disappointment', 'score': 0.00531195942312479}, {'label': 'approval', 'score': 0.004097427241504192}, {'label': 'sadness', 'score': 0.0016579718794673681}, {'label': 'optimism', 'score': 0.0013373993569985032}]
[{'label': 'neutral', 'score': 0.9602609276771545}, {'label': 'disappointment', 'score': 0.018264632672071457}, {'label': 'sadness', 'score': 0.006565851159393787}, {'label': 'approval', 'score': 0.005088393110781908}, {'label': 'realization', 'score': 0.0020594545640051365}]
[{'label': 'neutral', 'score': 0.8963410258293152}, {'label': 'disappointment', 'score': 0.06510545313358307}, {'label': 'sadness', 'score': 0.01527504250407219}, {'label': 'approval', 'score': 0.007289021275937557}, {'label': 'disapproval', 'score': 0.005603848956525326}]
[{'label': 'neutral', 'score': 0.8665066957473755}, {'label': 'disappointment', 'score': 0.08638449013233185}, {'label': 'sadness', 'score': 0.01284050289541483}, {'label': 'realization', 'score': 0.009826079942286015}, {'label': 'disapproval', 'score': 0.00978066585958004}]
[{'label': 'neutral', 'score': 0.7997507452964783}, {'label': 'disappointment', 'score': 0.100992351770401}, {'label': 'disapproval', 'score': 0.03361041471362114}, {'label': 'realization', 'score': 0.02645285241305828}, {'label': 'approval', 'score': 0.012900203466415405}]
[{'label': 'neutral', 'score': 0.8255097270011902}, {'label': 'disappointment', 'score': 0.06261418759822845}, {'label': 'disapproval', 'score': 0.03805359825491905}, {'label': 'admiration', 'score': 0.025645947083830833}, {'label': 'realization', 'score': 0.018507493659853935}]
[{'label': 'neutral', 'score': 0.9233095645904541}, {'label': 'disappointment', 'score': 0.03230531886219978}, {'label': 'admiration', 'score': 0.012457504868507385}, {'label': 'disapproval', 'score': 0.009846207685768604}, {'label': 'approval', 'score': 0.0064436583779752254}]
[{'label': 'neutral', 'score': 0.9126167297363281}, {'label': 'disappointment', 'score': 0.05115574598312378}, {'label': 'sadness', 'score': 0.010047217831015587}, {'label': 'realization', 'score': 0.00639513973146677}, {'label': 'disapproval', 'score': 0.005776375997811556}]
[{'label': 'neutral', 'score': 0.9660463929176331}, {'label': 'disappointment', 'score': 0.012293162755668163}, {'label': 'sadness', 'score': 0.006942468695342541}, {'label': 'realization', 'score': 0.006417549680918455}, {'label': 'approval', 'score': 0.002382106613367796}]
[{'label': 'neutral', 'score': 0.9359542727470398}, {'label': 'disappointment', 'score': 0.018625948578119278}, {'label': 'sadness', 'score': 0.013020760379731655}, {'label': 'realization', 'score': 0.011798514984548092}, {'label': 'approval', 'score': 0.007234742399305105}]
[{'label': 'neutral', 'score': 0.9537866711616516}, {'label': 'disappointment', 'score': 0.012717511504888535}, {'label': 'sadness', 'score': 0.0100076450034976}, {'label': 'realization', 'score': 0.007792704738676548}, {'label': 'approval', 'score': 0.007009263150393963}]
[{'label': 'neutral', 'score': 0.893264651298523}, {'label': 'disappointment', 'score': 0.04126768559217453}, {'label': 'sadness', 'score': 0.039394672960042953}, {'label': 'realization', 'score': 0.010484210215508938}, {'label': 'approval', 'score': 0.004183399956673384}]
[{'label': 'admiration', 'score': 0.5035912394523621}, {'label': 'neutral', 'score': 0.39037883281707764}, {'label': 'realization', 'score': 0.04723742604255676}, {'label': 'disappointment', 'score': 0.018180890008807182}, {'label': 'approval', 'score': 0.01769205741584301}]
[{'label': 'admiration', 'score': 0.9259644150733948}, {'label': 'neutral', 'score': 0.04369689151644707}, {'label': 'approval', 'score': 0.010456330142915249}, {'label': 'realization', 'score': 0.006206116639077663}, {'label': 'disappointment', 'score': 0.004380347207188606}]
[{'label': 'admiration', 'score': 0.9703009724617004}, {'label': 'neutral', 'score': 0.009600753895938396}, {'label': 'approval', 'score': 0.004658443853259087}, {'label': 'pride', 'score': 0.0022572351153939962}, {'label': 'disapproval', 'score': 0.0021538843866437674}]
[{'label': 'admiration', 'score': 0.9098818302154541}, {'label': 'neutral', 'score': 0.05399751663208008}, {'label': 'approval', 'score': 0.010298125445842743}, {'label': 'pride', 'score': 0.0068693459033966064}, {'label': 'optimism', 'score': 0.006053260061889887}]
[{'label': 'admiration', 'score': 0.7929754853248596}, {'label': 'neutral', 'score': 0.13990935683250427}, {'label': 'approval', 'score': 0.031307097524404526}, {'label': 'optimism', 'score': 0.011503390036523342}, {'label': 'realization', 'score': 0.004093040246516466}]
[{'label': 'admiration', 'score': 0.7533828616142273}, {'label': 'neutral', 'score': 0.19867382943630219}, {'label': 'approval', 'score': 0.027390573173761368}, {'label': 'optimism', 'score': 0.00864859763532877}, {'label': 'realization', 'score': 0.002268547425046563}]
[{'label': 'admiration', 'score': 0.9618470668792725}, {'label': 'neutral', 'score': 0.02093641273677349}, {'label': 'approval', 'score': 0.008140203543007374}, {'label': 'optimism', 'score': 0.0019796027336269617}, {'label': 'pride', 'score': 0.0018000634154304862}]
[{'label': 'admiration', 'score': 0.9588086009025574}, {'label': 'neutral', 'score': 0.027397669851779938}, {'label': 'approval', 'score': 0.005440457724034786}, {'label': 'pride', 'score': 0.0016708312323316932}, {'label': 'optimism', 'score': 0.0016256741946563125}]
[{'label': 'admiration', 'score': 0.9782083630561829}, {'label': 'neutral', 'score': 0.009653855115175247}, {'label': 'approval', 'score': 0.0038216947577893734}, {'label': 'pride', 'score': 0.002442813478410244}, {'label': 'optimism', 'score': 0.0010183657286688685}]
[{'label': 'admiration', 'score': 0.9845079183578491}, {'label': 'neutral', 'score': 0.004525765776634216}, {'label': 'approval', 'score': 0.0035407585091888905}, {'label': 'pride', 'score': 0.0013441768242046237}, {'label': 'disapproval', 'score': 0.0013410109095275402}]
[{'label': 'admiration', 'score': 0.9658894538879395}, {'label': 'neutral', 'score': 0.014151496812701225}, {'label': 'pride', 'score': 0.005664875730872154}, {'label': 'approval', 'score': 0.003805031767114997}, {'label': 'disgust', 'score': 0.0016407250659540296}]
[{'label': 'admiration', 'score': 0.9760480523109436}, {'label': 'neutral', 'score': 0.008091273717582226}, {'label': 'pride', 'score': 0.0046293772757053375}, {'label': 'approval', 'score': 0.0036382207181304693}, {'label': 'optimism', 'score': 0.0013856928562745452}]
[{'label': 'admiration', 'score': 0.9733623266220093}, {'label': 'neutral', 'score': 0.007454058155417442}, {'label': 'pride', 'score': 0.007391177583485842}, {'label': 'approval', 'score': 0.0038472539745271206}, {'label': 'optimism', 'score': 0.0018268070416525006}]
[{'label': 'admiration', 'score': 0.9604216814041138}, {'label': 'neutral', 'score': 0.014592385850846767}, {'label': 'pride', 'score': 0.009075364097952843}, {'label': 'approval', 'score': 0.005447656847536564}, {'label': 'optimism', 'score': 0.0020285032223910093}]
[{'label': 'admiration', 'score': 0.9342496395111084}, {'label': 'neutral', 'score': 0.03624648228287697}, {'label': 'approval', 'score': 0.008871503174304962}, {'label': 'pride', 'score': 0.00805937871336937}, {'label': 'optimism', 'score': 0.0028084691148251295}]
[{'label': 'admiration', 'score': 0.9262731075286865}, {'label': 'neutral', 'score': 0.046420127153396606}, {'label': 'approval', 'score': 0.00915431883186102}, {'label': 'pride', 'score': 0.005215451121330261}, {'label': 'optimism', 'score': 0.0033074687235057354}]
[{'label': 'admiration', 'score': 0.8182750344276428}, {'label': 'neutral', 'score': 0.1494394838809967}, {'label': 'approval', 'score': 0.010216505266726017}, {'label': 'disapproval', 'score': 0.005052356515079737}, {'label': 'optimism', 'score': 0.0044750068336725235}]
[{'label': 'admiration', 'score': 0.7994644045829773}, {'label': 'neutral', 'score': 0.17258363962173462}, {'label': 'approval', 'score': 0.007169708609580994}, {'label': 'optimism', 'score': 0.004738409072160721}, {'label': 'disapproval', 'score': 0.004660251084715128}]
[{'label': 'admiration', 'score': 0.910409152507782}, {'label': 'neutral', 'score': 0.0691954493522644}, {'label': 'approval', 'score': 0.005276512820273638}, {'label': 'optimism', 'score': 0.003980367444455624}, {'label': 'disapproval', 'score': 0.0029969611205160618}]
[{'label': 'admiration', 'score': 0.9652140736579895}, {'label': 'neutral', 'score': 0.019682085141539574}, {'label': 'approval', 'score': 0.0030067255720496178}, {'label': 'pride', 'score': 0.0022612258326262236}, {'label': 'optimism', 'score': 0.00206158310174942}]
[{'label': 'admiration', 'score': 0.9751547574996948}, {'label': 'neutral', 'score': 0.007333911955356598}, {'label': 'approval', 'score': 0.004328109789639711}, {'label': 'disapproval', 'score': 0.002792192157357931}, {'label': 'disgust', 'score': 0.0022744513116776943}]
[{'label': 'admiration', 'score': 0.9817692041397095}, {'label': 'approval', 'score': 0.004106494132429361}, {'label': 'neutral', 'score': 0.004030830692499876}, {'label': 'pride', 'score': 0.002016656566411257}, {'label': 'optimism', 'score': 0.0016788449138402939}]
[{'label': 'admiration', 'score': 0.9738097190856934}, {'label': 'neutral', 'score': 0.011442847549915314}, {'label': 'approval', 'score': 0.004517928697168827}, {'label': 'pride', 'score': 0.0020595102105289698}, {'label': 'optimism', 'score': 0.00203935569152236}]
[{'label': 'admiration', 'score': 0.9801520705223083}, {'label': 'approval', 'score': 0.004416810814291239}, {'label': 'pride', 'score': 0.004349916707724333}, {'label': 'neutral', 'score': 0.003584419609978795}, {'label': 'optimism', 'score': 0.001901488984003663}]
[{'label': 'admiration', 'score': 0.9780879020690918}, {'label': 'approval', 'score': 0.00532743101939559}, {'label': 'pride', 'score': 0.005120495334267616}, {'label': 'neutral', 'score': 0.003594150999560952}, {'label': 'optimism', 'score': 0.0019135031616315246}]
[{'label': 'admiration', 'score': 0.9865033626556396}, {'label': 'approval', 'score': 0.004132120404392481}, {'label': 'neutral', 'score': 0.0017249098746106029}, {'label': 'optimism', 'score': 0.0016025330405682325}, {'label': 'pride', 'score': 0.0015765578718855977}]
[{'label': 'admiration', 'score': 0.9619356393814087}, {'label': 'neutral', 'score': 0.0148027203977108}, {'label': 'approval', 'score': 0.0065140752121806145}, {'label': 'pride', 'score': 0.004973575007170439}, {'label': 'optimism', 'score': 0.0027260438073426485}]
[{'label': 'admiration', 'score': 0.9665370583534241}, {'label': 'neutral', 'score': 0.012472957372665405}, {'label': 'pride', 'score': 0.005815296433866024}, {'label': 'approval', 'score': 0.004828937351703644}, {'label': 'optimism', 'score': 0.0020938182715326548}]
[{'label': 'admiration', 'score': 0.964836061000824}, {'label': 'neutral', 'score': 0.017806334421038628}, {'label': 'approval', 'score': 0.0049452586099505424}, {'label': 'pride', 'score': 0.0031047703232616186}, {'label': 'optimism', 'score': 0.0025551447179168463}]
[{'label': 'admiration', 'score': 0.9654973745346069}, {'label': 'neutral', 'score': 0.01738760620355606}, {'label': 'approval', 'score': 0.004890312906354666}, {'label': 'pride', 'score': 0.00301579968072474}, {'label': 'optimism', 'score': 0.0028338152915239334}]
[{'label': 'admiration', 'score': 0.9694480895996094}, {'label': 'neutral', 'score': 0.009839393198490143}, {'label': 'approval', 'score': 0.007633065804839134}, {'label': 'pride', 'score': 0.0027587730437517166}, {'label': 'optimism', 'score': 0.0022572134621441364}]
[{'label': 'admiration', 'score': 0.9661303162574768}, {'label': 'neutral', 'score': 0.011893435381352901}, {'label': 'approval', 'score': 0.009001974947750568}, {'label': 'optimism', 'score': 0.0030558649450540543}, {'label': 'pride', 'score': 0.0028498300816863775}]
[{'label': 'admiration', 'score': 0.8496974110603333}, {'label': 'neutral', 'score': 0.06913123279809952}, {'label': 'approval', 'score': 0.04195867478847504}, {'label': 'optimism', 'score': 0.013825057074427605}, {'label': 'pride', 'score': 0.004295969847589731}]
[{'label': 'admiration', 'score': 0.42915835976600647}, {'label': 'neutral', 'score': 0.35156211256980896}, {'label': 'approval', 'score': 0.1178775504231453}, {'label': 'optimism', 'score': 0.05586696416139603}, {'label': 'realization', 'score': 0.009885425679385662}]
[{'label': 'neutral', 'score': 0.39406439661979675}, {'label': 'admiration', 'score': 0.38128069043159485}, {'label': 'approval', 'score': 0.09212256222963333}, {'label': 'optimism', 'score': 0.07386630773544312}, {'label': 'disappointment', 'score': 0.01189940981566906}]
[{'label': 'neutral', 'score': 0.45328810811042786}, {'label': 'admiration', 'score': 0.3040657639503479}, {'label': 'optimism', 'score': 0.09202399849891663}, {'label': 'approval', 'score': 0.0784405991435051}, {'label': 'disappointment', 'score': 0.022232545539736748}]
[{'label': 'neutral', 'score': 0.5215675234794617}, {'label': 'admiration', 'score': 0.33647239208221436}, {'label': 'approval', 'score': 0.06780334562063217}, {'label': 'optimism', 'score': 0.04978794604539871}, {'label': 'disappointment', 'score': 0.004841744899749756}]
[{'label': 'admiration', 'score': 0.582304835319519}, {'label': 'neutral', 'score': 0.37301284074783325}, {'label': 'approval', 'score': 0.015641752630472183}, {'label': 'optimism', 'score': 0.009772381745278835}, {'label': 'pride', 'score': 0.0047575379721820354}]
[{'label': 'admiration', 'score': 0.580808699131012}, {'label': 'neutral', 'score': 0.38404580950737}, {'label': 'approval', 'score': 0.013414298184216022}, {'label': 'optimism', 'score': 0.004376531112939119}, {'label': 'disapproval', 'score': 0.0034945581573992968}]
[{'label': 'neutral', 'score': 0.8005765676498413}, {'label': 'admiration', 'score': 0.14705125987529755}, {'label': 'disappointment', 'score': 0.014821259304881096}, {'label': 'approval', 'score': 0.012790071777999401}, {'label': 'disapproval', 'score': 0.007976950146257877}]
[{'label': 'admiration', 'score': 0.8240154981613159}, {'label': 'neutral', 'score': 0.14352519810199738}, {'label': 'approval', 'score': 0.009063288569450378}, {'label': 'pride', 'score': 0.007756124250590801}, {'label': 'optimism', 'score': 0.0026943006087094545}]
[{'label': 'neutral', 'score': 0.5228049159049988}, {'label': 'admiration', 'score': 0.4399961531162262}, {'label': 'approval', 'score': 0.008140422403812408}, {'label': 'pride', 'score': 0.005174529738724232}, {'label': 'annoyance', 'score': 0.0041641672141849995}]
[{'label': 'neutral', 'score': 0.9135015606880188}, {'label': 'admiration', 'score': 0.06743717938661575}, {'label': 'optimism', 'score': 0.005770276300609112}, {'label': 'approval', 'score': 0.004846298135817051}, {'label': 'disapproval', 'score': 0.0013455507578328252}]
[{'label': 'neutral', 'score': 0.7793538570404053}, {'label': 'admiration', 'score': 0.19350354373455048}, {'label': 'optimism', 'score': 0.008207579143345356}, {'label': 'approval', 'score': 0.007811888121068478}, {'label': 'disapproval', 'score': 0.0021102430764585733}]
[{'label': 'neutral', 'score': 0.7926241755485535}, {'label': 'admiration', 'score': 0.18306516110897064}, {'label': 'approval', 'score': 0.006325524300336838}, {'label': 'optimism', 'score': 0.005976040847599506}, {'label': 'disapproval', 'score': 0.0021232240833342075}]
[{'label': 'neutral', 'score': 0.7590254545211792}, {'label': 'admiration', 'score': 0.21262744069099426}, {'label': 'approval', 'score': 0.0071017080917954445}, {'label': 'optimism', 'score': 0.004744598641991615}, {'label': 'disapproval', 'score': 0.003288663225248456}]
[{'label': 'neutral', 'score': 0.8565740585327148}, {'label': 'admiration', 'score': 0.12009476125240326}, {'label': 'approval', 'score': 0.0065527972765266895}, {'label': 'optimism', 'score': 0.003763127140700817}, {'label': 'disapproval', 'score': 0.0022669867612421513}]
[{'label': 'admiration', 'score': 0.9133639931678772}, {'label': 'neutral', 'score': 0.045246582478284836}, {'label': 'pride', 'score': 0.01031685434281826}, {'label': 'approval', 'score': 0.008561794646084309}, {'label': 'disapproval', 'score': 0.004283921793103218}]
[{'label': 'admiration', 'score': 0.9139686226844788}, {'label': 'neutral', 'score': 0.04113902896642685}, {'label': 'approval', 'score': 0.012118848040699959}, {'label': 'pride', 'score': 0.009827944450080395}, {'label': 'optimism', 'score': 0.003974240738898516}]
[{'label': 'admiration', 'score': 0.9439441561698914}, {'label': 'neutral', 'score': 0.014832574874162674}, {'label': 'approval', 'score': 0.012786979787051678}, {'label': 'pride', 'score': 0.009780360385775566}, {'label': 'optimism', 'score': 0.005088232923299074}]
[{'label': 'admiration', 'score': 0.9232228994369507}, {'label': 'neutral', 'score': 0.030008725821971893}, {'label': 'approval', 'score': 0.017264751717448235}, {'label': 'pride', 'score': 0.008260604925453663}, {'label': 'optimism', 'score': 0.005051187705248594}]
[{'label': 'admiration', 'score': 0.7561244964599609}, {'label': 'neutral', 'score': 0.19532768428325653}, {'label': 'approval', 'score': 0.028235720470547676}, {'label': 'optimism', 'score': 0.004974031820893288}, {'label': 'disapproval', 'score': 0.004032190423458815}]
[{'label': 'neutral', 'score': 0.5383341312408447}, {'label': 'admiration', 'score': 0.42781633138656616}, {'label': 'approval', 'score': 0.019895197823643684}, {'label': 'optimism', 'score': 0.004105891101062298}, {'label': 'disapproval', 'score': 0.002609960036352277}]
[{'label': 'neutral', 'score': 0.5253949165344238}, {'label': 'admiration', 'score': 0.44317179918289185}, {'label': 'approval', 'score': 0.018107064068317413}, {'label': 'optimism', 'score': 0.003555003320798278}, {'label': 'disapproval', 'score': 0.0029029161669313908}]
[{'label': 'neutral', 'score': 0.6007671356201172}, {'label': 'admiration', 'score': 0.36610686779022217}, {'label': 'approval', 'score': 0.016671018674969673}, {'label': 'optimism', 'score': 0.0069039142690598965}, {'label': 'disapproval', 'score': 0.0020119817927479744}]
[{'label': 'neutral', 'score': 0.6276880502700806}, {'label': 'admiration', 'score': 0.33013349771499634}, {'label': 'approval', 'score': 0.02040809951722622}, {'label': 'optimism', 'score': 0.009131374768912792}, {'label': 'disapproval', 'score': 0.0037938295863568783}]
[{'label': 'neutral', 'score': 0.7227852940559387}, {'label': 'admiration', 'score': 0.2331860363483429}, {'label': 'approval', 'score': 0.022233346477150917}, {'label': 'optimism', 'score': 0.007803569547832012}, {'label': 'disapproval', 'score': 0.004502292722463608}]
[{'label': 'neutral', 'score': 0.5750390291213989}, {'label': 'admiration', 'score': 0.34059393405914307}, {'label': 'approval', 'score': 0.04334981366991997}, {'label': 'disapproval', 'score': 0.014287114143371582}, {'label': 'optimism', 'score': 0.007641898933798075}]
[{'label': 'admiration', 'score': 0.5801758170127869}, {'label': 'neutral', 'score': 0.32024651765823364}, {'label': 'approval', 'score': 0.055083584040403366}, {'label': 'disapproval', 'score': 0.019716009497642517}, {'label': 'optimism', 'score': 0.006354822777211666}]
[{'label': 'neutral', 'score': 0.46762433648109436}, {'label': 'admiration', 'score': 0.43866318464279175}, {'label': 'approval', 'score': 0.05199494585394859}, {'label': 'disapproval', 'score': 0.017555588856339455}, {'label': 'optimism', 'score': 0.0050916546024382114}]
[{'label': 'admiration', 'score': 0.4876226782798767}, {'label': 'neutral', 'score': 0.44105079770088196}, {'label': 'approval', 'score': 0.03686501085758209}, {'label': 'disapproval', 'score': 0.01221888791769743}, {'label': 'optimism', 'score': 0.006753906141966581}]
[{'label': 'neutral', 'score': 0.6815973520278931}, {'label': 'admiration', 'score': 0.24346143007278442}, {'label': 'approval', 'score': 0.039487820118665695}, {'label': 'disapproval', 'score': 0.013485326431691647}, {'label': 'optimism', 'score': 0.007769789546728134}]
[{'label': 'neutral', 'score': 0.7555298805236816}, {'label': 'admiration', 'score': 0.18054048717021942}, {'label': 'approval', 'score': 0.035286396741867065}, {'label': 'disapproval', 'score': 0.011187255382537842}, {'label': 'optimism', 'score': 0.006929025985300541}]
[{'label': 'neutral', 'score': 0.8228641748428345}, {'label': 'admiration', 'score': 0.1357332319021225}, {'label': 'approval', 'score': 0.022030197083950043}, {'label': 'disapproval', 'score': 0.005963482894003391}, {'label': 'optimism', 'score': 0.005788798443973064}]
[{'label': 'neutral', 'score': 0.8113933205604553}, {'label': 'admiration', 'score': 0.1441461443901062}, {'label': 'approval', 'score': 0.02391396090388298}, {'label': 'optimism', 'score': 0.006781226489692926}, {'label': 'disapproval', 'score': 0.005395321175456047}]
[{'label': 'neutral', 'score': 0.7280871272087097}, {'label': 'admiration', 'score': 0.21392172574996948}, {'label': 'approval', 'score': 0.028593776747584343}, {'label': 'disapproval', 'score': 0.008722417987883091}, {'label': 'optimism', 'score': 0.005294764880090952}]
[{'label': 'admiration', 'score': 0.5293877720832825}, {'label': 'neutral', 'score': 0.3809226155281067}, {'label': 'approval', 'score': 0.03323490545153618}, {'label': 'disapproval', 'score': 0.016083672642707825}, {'label': 'optimism', 'score': 0.007554299663752317}]
[{'label': 'admiration', 'score': 0.7203077673912048}, {'label': 'neutral', 'score': 0.204428568482399}, {'label': 'approval', 'score': 0.0266521405428648}, {'label': 'disapproval', 'score': 0.011692226864397526}, {'label': 'optimism', 'score': 0.007513000629842281}]
