[{'label': 'joy', 'score': 0.6446204781532288}, {'label': 'neutral', 'score': 0.15065713226795197}, {'label': 'caring', 'score': 0.11316198855638504}, {'label': 'optimism', 'score': 0.028560757637023926}, {'label': 'sadness', 'score': 0.017215337604284286}]
[{'label': 'neutral', 'score': 0.5527587532997131}, {'label': 'realization', 'score': 0.352871835231781}, {'label': 'annoyance', 'score': 0.03229950740933418}, {'label': 'embarrassment', 'score': 0.007122467737644911}, {'label': 'pride', 'score': 0.006908291485160589}]
[{'label': 'realization', 'score': 0.5253718495368958}, {'label': 'neutral', 'score': 0.3986175060272217}, {'label': 'annoyance', 'score': 0.021017998456954956}, {'label': 'pride', 'score': 0.011656883172690868}, {'label': 'approval', 'score': 0.0063438876532018185}]
[{'label': 'realization', 'score': 0.6245872378349304}, {'label': 'neutral', 'score': 0.2645011842250824}, {'label': 'annoyance', 'score': 0.03950558602809906}, {'label': 'embarrassment', 'score': 0.015366180799901485}, {'label': 'pride', 'score': 0.009091251529753208}]
[{'label': 'neutral', 'score': 0.5239315629005432}, {'label': 'realization', 'score': 0.4369869828224182}, {'label': 'disappointment', 'score': 0.006049054209142923}, {'label': 'annoyance', 'score': 0.005840671714395285}, {'label': 'remorse', 'score': 0.004557534120976925}]
[{'label': 'neutral', 'score': 0.9177109003067017}, {'label': 'realization', 'score': 0.06490100920200348}, {'label': 'approval', 'score': 0.003064708085730672}, {'label': 'annoyance', 'score': 0.002010423457249999}, {'label': 'disappointment', 'score': 0.00200089393183589}]
[{'label': 'neutral', 'score': 0.8751729726791382}, {'label': 'realization', 'score': 0.05380122736096382}, {'label': 'annoyance', 'score': 0.01991090551018715}, {'label': 'fear', 'score': 0.011463413946330547}, {'label': 'disapproval', 'score': 0.008214983157813549}]
[{'label': 'neutral', 'score': 0.6994491815567017}, {'label': 'realization', 'score': 0.22207874059677124}, {'label': 'approval', 'score': 0.014303977601230145}, {'label': 'annoyance', 'score': 0.012732692994177341}, {'label': 'disappointment', 'score': 0.007992485538125038}]
[{'label': 'realization', 'score': 0.5485309958457947}, {'label': 'neutral', 'score': 0.3154144883155823}, {'label': 'annoyance', 'score': 0.036266449838876724}, {'label': 'disappointment', 'score': 0.016128508374094963}, {'label': 'disapproval', 'score': 0.015848031267523766}]
[{'label': 'realization', 'score': 0.6640533208847046}, {'label': 'neutral', 'score': 0.19298155605793}, {'label': 'embarrassment', 'score': 0.025042658671736717}, {'label': 'annoyance', 'score': 0.024039702489972115}, {'label': 'disapproval', 'score': 0.020661333575844765}]
[{'label': 'realization', 'score': 0.5504933595657349}, {'label': 'neutral', 'score': 0.32414448261260986}, {'label': 'annoyance', 'score': 0.019381720572710037}, {'label': 'embarrassment', 'score': 0.014235268346965313}, {'label': 'anger', 'score': 0.013239303603768349}]
[{'label': 'realization', 'score': 0.5511625409126282}, {'label': 'neutral', 'score': 0.4192787706851959}, {'label': 'approval', 'score': 0.007310517597943544}, {'label': 'optimism', 'score': 0.005771901924163103}, {'label': 'pride', 'score': 0.0033093143720179796}]
[{'label': 'realization', 'score': 0.698371946811676}, {'label': 'neutral', 'score': 0.25992903113365173}, {'label': 'approval', 'score': 0.006338182371109724}, {'label': 'remorse', 'score': 0.0054328786209225655}, {'label': 'optimism', 'score': 0.0040716626681387424}]
[{'label': 'realization', 'score': 0.548973560333252}, {'label': 'neutral', 'score': 0.42157042026519775}, {'label': 'remorse', 'score': 0.004877359140664339}, {'label': 'approval', 'score': 0.004696658346801996}, {'label': 'optimism', 'score': 0.003743028035387397}]
[{'label': 'neutral', 'score': 0.8954160809516907}, {'label': 'realization', 'score': 0.0813070684671402}, {'label': 'approval', 'score': 0.0034585820976644754}, {'label': 'remorse', 'score': 0.003218109952285886}, {'label': 'optimism', 'score': 0.0028308285400271416}]
[{'label': 'neutral', 'score': 0.7453942894935608}, {'label': 'realization', 'score': 0.21840214729309082}, {'label': 'remorse', 'score': 0.0062153576873242855}, {'label': 'disappointment', 'score': 0.005857461132109165}, {'label': 'optimism', 'score': 0.0034699509851634502}]
[{'label': 'neutral', 'score': 0.922770619392395}, {'label': 'realization', 'score': 0.051868513226509094}, {'label': 'optimism', 'score': 0.003844895865768194}, {'label': 'remorse', 'score': 0.0036729194689542055}, {'label': 'admiration', 'score': 0.0033261252101510763}]
[{'label': 'realization', 'score': 0.4867766201496124}, {'label': 'neutral', 'score': 0.48110365867614746}, {'label': 'pride', 'score': 0.010109946131706238}, {'label': 'optimism', 'score': 0.003719363594427705}, {'label': 'remorse', 'score': 0.0028417264111340046}]
[{'label': 'neutral', 'score': 0.8430624604225159}, {'label': 'realization', 'score': 0.13547386229038239}, {'label': 'optimism', 'score': 0.00395137257874012}, {'label': 'remorse', 'score': 0.003251442452892661}, {'label': 'pride', 'score': 0.002429986372590065}]
[{'label': 'neutral', 'score': 0.8886567950248718}, {'label': 'realization', 'score': 0.09097982943058014}, {'label': 'optimism', 'score': 0.004667144734412432}, {'label': 'remorse', 'score': 0.0033690992277115583}, {'label': 'annoyance', 'score': 0.0017928286688402295}]
[{'label': 'neutral', 'score': 0.9858412742614746}, {'label': 'realization', 'score': 0.004240375943481922}, {'label': 'optimism', 'score': 0.0031068120151758194}, {'label': 'admiration', 'score': 0.001118942047469318}, {'label': 'remorse', 'score': 0.0010005488293245435}]
[{'label': 'neutral', 'score': 0.9821785092353821}, {'label': 'realization', 'score': 0.005143187940120697}, {'label': 'optimism', 'score': 0.0048992871306836605}, {'label': 'admiration', 'score': 0.0015422251308336854}, {'label': 'remorse', 'score': 0.0012632576981559396}]
[{'label': 'neutral', 'score': 0.9727779030799866}, {'label': 'realization', 'score': 0.010289603844285011}, {'label': 'optimism', 'score': 0.00406770221889019}, {'label': 'admiration', 'score': 0.0030056519899517298}, {'label': 'remorse', 'score': 0.002858074614778161}]
[{'label': 'neutral', 'score': 0.9843029975891113}, {'label': 'realization', 'score': 0.003790613729506731}, {'label': 'optimism', 'score': 0.0030855482909828424}, {'label': 'admiration', 'score': 0.0029755604919046164}, {'label': 'remorse', 'score': 0.0012463509337976575}]
[{'label': 'neutral', 'score': 0.982916533946991}, {'label': 'realization', 'score': 0.003962881863117218}, {'label': 'admiration', 'score': 0.0035088572185486555}, {'label': 'optimism', 'score': 0.002963958540931344}, {'label': 'remorse', 'score': 0.0013222972629591823}]
[{'label': 'neutral', 'score': 0.9883899688720703}, {'label': 'optimism', 'score': 0.002665779320523143}, {'label': 'realization', 'score': 0.002120249206200242}, {'label': 'admiration', 'score': 0.0019554703030735254}, {'label': 'remorse', 'score': 0.0010364789050072432}]
[{'label': 'neutral', 'score': 0.974078357219696}, {'label': 'realization', 'score': 0.010265187360346317}, {'label': 'pride', 'score': 0.003217513207346201}, {'label': 'optimism', 'score': 0.0029574031941592693}, {'label': 'admiration', 'score': 0.002256798790767789}]
[{'label': 'neutral', 'score': 0.987436056137085}, {'label': 'realization', 'score': 0.0031685896683484316}, {'label': 'optimism', 'score': 0.002025613794103265}, {'label': 'admiration', 'score': 0.0017975789960473776}, {'label': 'pride', 'score': 0.0009962426265701652}]
[{'label': 'neutral', 'score': 0.9877245426177979}, {'label': 'optimism', 'score': 0.0029938037041574717}, {'label': 'realization', 'score': 0.002965908730402589}, {'label': 'admiration', 'score': 0.001310239895246923}, {'label': 'approval', 'score': 0.0009006980690173805}]
[{'label': 'neutral', 'score': 0.9904649257659912}, {'label': 'realization', 'score': 0.0022116133477538824}, {'label': 'optimism', 'score': 0.002127642510458827}, {'label': 'admiration', 'score': 0.0013420780887827277}, {'label': 'approval', 'score': 0.0012814139481633902}]
[{'label': 'neutral', 'score': 0.9818962812423706}, {'label': 'admiration', 'score': 0.0051294658333063126}, {'label': 'realization', 'score': 0.004014012403786182}, {'label': 'approval', 'score': 0.0027400674298405647}, {'label': 'optimism', 'score': 0.001983877271413803}]
[{'label': 'neutral', 'score': 0.9442519545555115}, {'label': 'realization', 'score': 0.016476081684231758}, {'label': 'admiration', 'score': 0.014925681054592133}, {'label': 'optimism', 'score': 0.006301193963736296}, {'label': 'approval', 'score': 0.0043806093744933605}]
[{'label': 'neutral', 'score': 0.9166257977485657}, {'label': 'realization', 'score': 0.04652690514922142}, {'label': 'admiration', 'score': 0.007706041913479567}, {'label': 'optimism', 'score': 0.005483714863657951}, {'label': 'approval', 'score': 0.005334598012268543}]
[{'label': 'neutral', 'score': 0.9475088715553284}, {'label': 'realization', 'score': 0.03074374981224537}, {'label': 'admiration', 'score': 0.003885834477841854}, {'label': 'optimism', 'score': 0.0035159047693014145}, {'label': 'pride', 'score': 0.003012964967638254}]
[{'label': 'neutral', 'score': 0.94432532787323}, {'label': 'realization', 'score': 0.03157685697078705}, {'label': 'pride', 'score': 0.004292669706046581}, {'label': 'optimism', 'score': 0.004128487780690193}, {'label': 'admiration', 'score': 0.002640302525833249}]
[{'label': 'neutral', 'score': 0.9180784821510315}, {'label': 'realization', 'score': 0.05756823718547821}, {'label': 'optimism', 'score': 0.005936169531196356}, {'label': 'pride', 'score': 0.0032759252935647964}, {'label': 'approval', 'score': 0.0027369249146431684}]
[{'label': 'neutral', 'score': 0.8440973162651062}, {'label': 'realization', 'score': 0.10296496748924255}, {'label': 'annoyance', 'score': 0.012072193436324596}, {'label': 'optimism', 'score': 0.009045393206179142}, {'label': 'approval', 'score': 0.0051261624321341515}]
[{'label': 'neutral', 'score': 0.8922945261001587}, {'label': 'realization', 'score': 0.06006218492984772}, {'label': 'annoyance', 'score': 0.011404155753552914}, {'label': 'optimism', 'score': 0.007048231549561024}, {'label': 'approval', 'score': 0.005490604788064957}]
[{'label': 'neutral', 'score': 0.9692820906639099}, {'label': 'realization', 'score': 0.008526310324668884}, {'label': 'optimism', 'score': 0.004902646876871586}, {'label': 'pride', 'score': 0.002688382752239704}, {'label': 'approval', 'score': 0.0026467163115739822}]
[{'label': 'neutral', 'score': 0.9827619194984436}, {'label': 'optimism', 'score': 0.004527614451944828}, {'label': 'realization', 'score': 0.0026323292404413223}, {'label': 'approval', 'score': 0.0016712615033611655}, {'label': 'annoyance', 'score': 0.001583879697136581}]
[{'label': 'neutral', 'score': 0.9869100451469421}, {'label': 'optimism', 'score': 0.0034662119578570127}, {'label': 'admiration', 'score': 0.002286891918629408}, {'label': 'approval', 'score': 0.001625857432372868}, {'label': 'realization', 'score': 0.0013089166022837162}]
[{'label': 'neutral', 'score': 0.9804758429527283}, {'label': 'admiration', 'score': 0.005595017224550247}, {'label': 'optimism', 'score': 0.004751137923449278}, {'label': 'approval', 'score': 0.0026534812059253454}, {'label': 'realization', 'score': 0.0013767837081104517}]
[{'label': 'neutral', 'score': 0.9782437086105347}, {'label': 'realization', 'score': 0.006329202558845282}, {'label': 'optimism', 'score': 0.005563145037740469}, {'label': 'admiration', 'score': 0.00248578074388206}, {'label': 'pride', 'score': 0.0018109740922227502}]
[{'label': 'neutral', 'score': 0.9681136608123779}, {'label': 'realization', 'score': 0.01653916761279106}, {'label': 'optimism', 'score': 0.006145159248262644}, {'label': 'remorse', 'score': 0.002003225963562727}, {'label': 'pride', 'score': 0.0010881435591727495}]
[{'label': 'neutral', 'score': 0.9341318011283875}, {'label': 'realization', 'score': 0.04081367328763008}, {'label': 'optimism', 'score': 0.007734665647149086}, {'label': 'remorse', 'score': 0.003065887838602066}, {'label': 'pride', 'score': 0.0030395034700632095}]
[{'label': 'neutral', 'score': 0.9582881331443787}, {'label': 'realization', 'score': 0.022729335352778435}, {'label': 'optimism', 'score': 0.0058571877889335155}, {'label': 'annoyance', 'score': 0.0027024266310036182}, {'label': 'remorse', 'score': 0.0020198398269712925}]
[{'label': 'neutral', 'score': 0.9799200892448425}, {'label': 'realization', 'score': 0.00874461978673935}, {'label': 'optimism', 'score': 0.003887342754751444}, {'label': 'remorse', 'score': 0.0014039537636563182}, {'label': 'annoyance', 'score': 0.0009091839310713112}]
[{'label': 'neutral', 'score': 0.9861716628074646}, {'label': 'optimism', 'score': 0.00660949619486928}, {'label': 'caring', 'score': 0.0013230748008936644}, {'label': 'sadness', 'score': 0.0011305466759949923}, {'label': 'realization', 'score': 0.0008000023080967367}]
[{'label': 'neutral', 'score': 0.9913570880889893}, {'label': 'optimism', 'score': 0.004377521574497223}, {'label': 'approval', 'score': 0.0011526652378961444}, {'label': 'realization', 'score': 0.0005321745411492884}, {'label': 'caring', 'score': 0.00043446748168207705}]
[{'label': 'neutral', 'score': 0.9902992248535156}, {'label': 'optimism', 'score': 0.0045743719674646854}, {'label': 'approval', 'score': 0.0015354979550465941}, {'label': 'caring', 'score': 0.0006091099930927157}, {'label': 'realization', 'score': 0.0006037834100425243}]
[{'label': 'neutral', 'score': 0.9838314056396484}, {'label': 'approval', 'score': 0.005995511543005705}, {'label': 'optimism', 'score': 0.003964927513152361}, {'label': 'realization', 'score': 0.0016324525931850076}, {'label': 'caring', 'score': 0.0013093965826556087}]
[{'label': 'neutral', 'score': 0.9719758033752441}, {'label': 'realization', 'score': 0.008028820157051086}, {'label': 'approval', 'score': 0.006704595405608416}, {'label': 'optimism', 'score': 0.004783595912158489}, {'label': 'disappointment', 'score': 0.0025734095834195614}]
[{'label': 'neutral', 'score': 0.9744746088981628}, {'label': 'optimism', 'score': 0.01322527788579464}, {'label': 'approval', 'score': 0.0060489890165627}, {'label': 'caring', 'score': 0.0015754812629893422}, {'label': 'realization', 'score': 0.0011086597805842757}]
[{'label': 'neutral', 'score': 0.9542685151100159}, {'label': 'realization', 'score': 0.0264069102704525}, {'label': 'annoyance', 'score': 0.004218852613121271}, {'label': 'optimism', 'score': 0.0038236300460994244}, {'label': 'disappointment', 'score': 0.003638425376266241}]
[{'label': 'neutral', 'score': 0.7133146524429321}, {'label': 'realization', 'score': 0.19358888268470764}, {'label': 'disappointment', 'score': 0.025956256315112114}, {'label': 'annoyance', 'score': 0.021122602745890617}, {'label': 'disapproval', 'score': 0.01987919956445694}]
[{'label': 'neutral', 'score': 0.8992071151733398}, {'label': 'realization', 'score': 0.05708685889840126}, {'label': 'disappointment', 'score': 0.012207699008286}, {'label': 'sadness', 'score': 0.009774661622941494}, {'label': 'disapproval', 'score': 0.00661717914044857}]
[{'label': 'neutral', 'score': 0.8201455473899841}, {'label': 'realization', 'score': 0.09257194399833679}, {'label': 'disappointment', 'score': 0.026072600856423378}, {'label': 'sadness', 'score': 0.02186400257050991}, {'label': 'disapproval', 'score': 0.013236358761787415}]
[{'label': 'neutral', 'score': 0.955228328704834}, {'label': 'realization', 'score': 0.021751103922724724}, {'label': 'disappointment', 'score': 0.007652299012988806}, {'label': 'disapproval', 'score': 0.003298043040558696}, {'label': 'optimism', 'score': 0.002822946524247527}]
[{'label': 'neutral', 'score': 0.9151138663291931}, {'label': 'sadness', 'score': 0.02489752694964409}, {'label': 'realization', 'score': 0.02289646863937378}, {'label': 'disappointment', 'score': 0.019070236012339592}, {'label': 'disapproval', 'score': 0.004393924493342638}]
[{'label': 'neutral', 'score': 0.883895993232727}, {'label': 'realization', 'score': 0.06930504739284515}, {'label': 'disappointment', 'score': 0.014846042729914188}, {'label': 'sadness', 'score': 0.012749014422297478}, {'label': 'optimism', 'score': 0.0054746223613619804}]
[{'label': 'neutral', 'score': 0.881496787071228}, {'label': 'realization', 'score': 0.07106327265501022}, {'label': 'disappointment', 'score': 0.014906159602105618}, {'label': 'sadness', 'score': 0.00830041989684105}, {'label': 'optimism', 'score': 0.007558724842965603}]
[{'label': 'neutral', 'score': 0.539186418056488}, {'label': 'realization', 'score': 0.356154203414917}, {'label': 'disappointment', 'score': 0.04502970352768898}, {'label': 'sadness', 'score': 0.0170102808624506}, {'label': 'remorse', 'score': 0.01091545820236206}]
[{'label': 'neutral', 'score': 0.6544494032859802}, {'label': 'realization', 'score': 0.22260510921478271}, {'label': 'disappointment', 'score': 0.04684007540345192}, {'label': 'sadness', 'score': 0.021760715171694756}, {'label': 'annoyance', 'score': 0.011050164699554443}]
[{'label': 'neutral', 'score': 0.7774235606193542}, {'label': 'realization', 'score': 0.12926672399044037}, {'label': 'disappointment', 'score': 0.03285383805632591}, {'label': 'sadness', 'score': 0.017951516434550285}, {'label': 'annoyance', 'score': 0.00855421181768179}]
[{'label': 'neutral', 'score': 0.9288146495819092}, {'label': 'realization', 'score': 0.023192573338747025}, {'label': 'disappointment', 'score': 0.014934721402823925}, {'label': 'disapproval', 'score': 0.006945525296032429}, {'label': 'optimism', 'score': 0.005743027199059725}]
[{'label': 'neutral', 'score': 0.9668574333190918}, {'label': 'optimism', 'score': 0.005888229701668024}, {'label': 'disappointment', 'score': 0.005428082775324583}, {'label': 'sadness', 'score': 0.00534362206235528}, {'label': 'realization', 'score': 0.005162777379155159}]
[{'label': 'neutral', 'score': 0.9458624124526978}, {'label': 'optimism', 'score': 0.010556487366557121}, {'label': 'sadness', 'score': 0.0101972920820117}, {'label': 'disappointment', 'score': 0.008585953153669834}, {'label': 'realization', 'score': 0.007380559574812651}]
[{'label': 'neutral', 'score': 0.9820725917816162}, {'label': 'optimism', 'score': 0.007581684738397598}, {'label': 'sadness', 'score': 0.0015690114814788103}, {'label': 'desire', 'score': 0.0014460249803960323}, {'label': 'realization', 'score': 0.001340364688076079}]
[{'label': 'neutral', 'score': 0.9785052537918091}, {'label': 'optimism', 'score': 0.012484396807849407}, {'label': 'desire', 'score': 0.0019272321369498968}, {'label': 'realization', 'score': 0.001352358260191977}, {'label': 'sadness', 'score': 0.0009413459338247776}]
[{'label': 'neutral', 'score': 0.9651708602905273}, {'label': 'optimism', 'score': 0.026682445779442787}, {'label': 'desire', 'score': 0.0016747467452660203}, {'label': 'remorse', 'score': 0.0010926001705229282}, {'label': 'realization', 'score': 0.0008600176661275327}]
[{'label': 'neutral', 'score': 0.9485069513320923}, {'label': 'optimism', 'score': 0.04307950660586357}, {'label': 'desire', 'score': 0.0018664912786334753}, {'label': 'caring', 'score': 0.001060744165442884}, {'label': 'remorse', 'score': 0.0009889608481898904}]
[{'label': 'neutral', 'score': 0.9661674499511719}, {'label': 'optimism', 'score': 0.02225550264120102}, {'label': 'realization', 'score': 0.0021937827114015818}, {'label': 'remorse', 'score': 0.0017987678293138742}, {'label': 'desire', 'score': 0.0013375123962759972}]
[{'label': 'neutral', 'score': 0.9669322371482849}, {'label': 'optimism', 'score': 0.023337503895163536}, {'label': 'realization', 'score': 0.0020348061807453632}, {'label': 'remorse', 'score': 0.0015516564017161727}, {'label': 'desire', 'score': 0.0009998851455748081}]
[{'label': 'neutral', 'score': 0.969590961933136}, {'label': 'optimism', 'score': 0.020825525745749474}, {'label': 'realization', 'score': 0.0019278156105428934}, {'label': 'remorse', 'score': 0.0013325080508366227}, {'label': 'desire', 'score': 0.0010413054842501879}]
[{'label': 'neutral', 'score': 0.9920479655265808}, {'label': 'optimism', 'score': 0.0031156318727880716}, {'label': 'realization', 'score': 0.0014154644450172782}, {'label': 'disappointment', 'score': 0.0005508660105988383}, {'label': 'approval', 'score': 0.0005182258901186287}]
[{'label': 'neutral', 'score': 0.9931603670120239}, {'label': 'realization', 'score': 0.001467531081289053}, {'label': 'optimism', 'score': 0.0012527017388492823}, {'label': 'disappointment', 'score': 0.0007797437720000744}, {'label': 'approval', 'score': 0.0005969564081169665}]
[{'label': 'neutral', 'score': 0.9942572116851807}, {'label': 'optimism', 'score': 0.001894463086500764}, {'label': 'realization', 'score': 0.0008193224784918129}, {'label': 'disappointment', 'score': 0.0004685709427576512}, {'label': 'approval', 'score': 0.0004010573902633041}]
[{'label': 'neutral', 'score': 0.9862604737281799}, {'label': 'realization', 'score': 0.005369133781641722}, {'label': 'optimism', 'score': 0.0023451801389455795}, {'label': 'approval', 'score': 0.0013450781116262078}, {'label': 'disappointment', 'score': 0.0009901328012347221}]
[{'label': 'neutral', 'score': 0.9879999756813049}, {'label': 'optimism', 'score': 0.00348105956800282}, {'label': 'realization', 'score': 0.0017289400566369295}, {'label': 'disappointment', 'score': 0.00118932849727571}, {'label': 'disapproval', 'score': 0.0008542854338884354}]
[{'label': 'neutral', 'score': 0.9836660623550415}, {'label': 'optimism', 'score': 0.008033854886889458}, {'label': 'realization', 'score': 0.0019408095395192504}, {'label': 'desire', 'score': 0.0009054685942828655}, {'label': 'approval', 'score': 0.0008796938345767558}]
[{'label': 'neutral', 'score': 0.9729911088943481}, {'label': 'optimism', 'score': 0.019857773557305336}, {'label': 'realization', 'score': 0.001328979735262692}, {'label': 'desire', 'score': 0.001164959860034287}, {'label': 'disappointment', 'score': 0.000757841335143894}]
[{'label': 'neutral', 'score': 0.9806219339370728}, {'label': 'optimism', 'score': 0.011853977106511593}, {'label': 'realization', 'score': 0.0017611386720091105}, {'label': 'disappointment', 'score': 0.0011346106184646487}, {'label': 'desire', 'score': 0.0007144371047616005}]
[{'label': 'neutral', 'score': 0.9848314523696899}, {'label': 'optimism', 'score': 0.0047256825491786}, {'label': 'realization', 'score': 0.0028887023217976093}, {'label': 'disappointment', 'score': 0.0012646329123526812}, {'label': 'remorse', 'score': 0.0011497962987050414}]
[{'label': 'neutral', 'score': 0.8152717351913452}, {'label': 'realization', 'score': 0.1613999307155609}, {'label': 'approval', 'score': 0.006346509326249361}, {'label': 'disapproval', 'score': 0.0038210940547287464}, {'label': 'optimism', 'score': 0.0035440376959741116}]
[{'label': 'neutral', 'score': 0.923202633857727}, {'label': 'realization', 'score': 0.04809986799955368}, {'label': 'disapproval', 'score': 0.012472337111830711}, {'label': 'disappointment', 'score': 0.0038900745566934347}, {'label': 'approval', 'score': 0.003547591855749488}]
[{'label': 'neutral', 'score': 0.9823545217514038}, {'label': 'realization', 'score': 0.007599361706525087}, {'label': 'disapproval', 'score': 0.0027179408352822065}, {'label': 'optimism', 'score': 0.001600221381522715}, {'label': 'disappointment', 'score': 0.0012950332602486014}]
[{'label': 'neutral', 'score': 0.9909132719039917}, {'label': 'optimism', 'score': 0.0023111593909561634}, {'label': 'realization', 'score': 0.0014106129528954625}, {'label': 'disapproval', 'score': 0.0009928701911121607}, {'label': 'disappointment', 'score': 0.0008518617250956595}]
[{'label': 'neutral', 'score': 0.987821638584137}, {'label': 'realization', 'score': 0.002996073104441166}, {'label': 'optimism', 'score': 0.0029646516777575016}, {'label': 'disappointment', 'score': 0.00134097202681005}, {'label': 'approval', 'score': 0.0011682870099321008}]
[{'label': 'neutral', 'score': 0.817651093006134}, {'label': 'disappointment', 'score': 0.1421755850315094}, {'label': 'disapproval', 'score': 0.01193540170788765}, {'label': 'realization', 'score': 0.007987299002707005}, {'label': 'approval', 'score': 0.005022703669965267}]
[{'label': 'neutral', 'score': 0.9724087119102478}, {'label': 'disappointment', 'score': 0.010471535846590996}, {'label': 'realization', 'score': 0.00445778900757432}, {'label': 'sadness', 'score': 0.002676395932212472}, {'label': 'optimism', 'score': 0.0026042915415018797}]
[{'label': 'neutral', 'score': 0.9434464573860168}, {'label': 'disappointment', 'score': 0.01578822359442711}, {'label': 'realization', 'score': 0.011606879532337189}, {'label': 'optimism', 'score': 0.010286392644047737}, {'label': 'disapproval', 'score': 0.00512632867321372}]
[{'label': 'neutral', 'score': 0.7568327188491821}, {'label': 'disappointment', 'score': 0.1494637429714203}, {'label': 'realization', 'score': 0.02708270400762558}, {'label': 'optimism', 'score': 0.01874716952443123}, {'label': 'sadness', 'score': 0.013902166858315468}]
[{'label': 'disappointment', 'score': 0.8429533243179321}, {'label': 'neutral', 'score': 0.10018321871757507}, {'label': 'realization', 'score': 0.031273890286684036}, {'label': 'approval', 'score': 0.007794872857630253}, {'label': 'sadness', 'score': 0.004844876006245613}]
[{'label': 'disappointment', 'score': 0.8500077128410339}, {'label': 'neutral', 'score': 0.0924280658364296}, {'label': 'realization', 'score': 0.022617189213633537}, {'label': 'approval', 'score': 0.011780845932662487}, {'label': 'sadness', 'score': 0.008998030796647072}]
[{'label': 'disappointment', 'score': 0.48945552110671997}, {'label': 'neutral', 'score': 0.3881816565990448}, {'label': 'realization', 'score': 0.04630675166845322}, {'label': 'sadness', 'score': 0.02707185223698616}, {'label': 'approval', 'score': 0.01939006894826889}]
[{'label': 'neutral', 'score': 0.7078056335449219}, {'label': 'disappointment', 'score': 0.20910008251667023}, {'label': 'realization', 'score': 0.03232992812991142}, {'label': 'sadness', 'score': 0.018394365906715393}, {'label': 'approval', 'score': 0.012300146743655205}]
[{'label': 'neutral', 'score': 0.8983378410339355}, {'label': 'disappointment', 'score': 0.05657697468996048}, {'label': 'realization', 'score': 0.015297528356313705}, {'label': 'sadness', 'score': 0.00904812105000019}, {'label': 'approval', 'score': 0.007223060354590416}]
[{'label': 'neutral', 'score': 0.9091267585754395}, {'label': 'disappointment', 'score': 0.04750991240143776}, {'label': 'realization', 'score': 0.01220537070184946}, {'label': 'optimism', 'score': 0.0101633220911026}, {'label': 'approval', 'score': 0.006928546819835901}]
[{'label': 'neutral', 'score': 0.8858321309089661}, {'label': 'disappointment', 'score': 0.06291751563549042}, {'label': 'realization', 'score': 0.016494618728756905}, {'label': 'approval', 'score': 0.011204558424651623}, {'label': 'optimism', 'score': 0.008457458578050137}]
[{'label': 'disappointment', 'score': 0.5064582228660583}, {'label': 'neutral', 'score': 0.4179774820804596}, {'label': 'realization', 'score': 0.02571425959467888}, {'label': 'optimism', 'score': 0.012758116237819195}, {'label': 'disapproval', 'score': 0.009071149863302708}]
[{'label': 'disappointment', 'score': 0.5899479985237122}, {'label': 'neutral', 'score': 0.3408292829990387}, {'label': 'realization', 'score': 0.022791562601923943}, {'label': 'sadness', 'score': 0.009986171498894691}, {'label': 'optimism', 'score': 0.009232481010258198}]
[{'label': 'disappointment', 'score': 0.6243817806243896}, {'label': 'neutral', 'score': 0.30128079652786255}, {'label': 'realization', 'score': 0.03885743394494057}, {'label': 'approval', 'score': 0.01087613683193922}, {'label': 'optimism', 'score': 0.0058541628532111645}]
[{'label': 'disappointment', 'score': 0.8383068442344666}, {'label': 'neutral', 'score': 0.0831301286816597}, {'label': 'realization', 'score': 0.035139475017786026}, {'label': 'approval', 'score': 0.029733823612332344}, {'label': 'disapproval', 'score': 0.0034052401315420866}]
[{'label': 'disappointment', 'score': 0.9036923050880432}, {'label': 'neutral', 'score': 0.04879279434680939}, {'label': 'approval', 'score': 0.022604940459132195}, {'label': 'realization', 'score': 0.01333689410239458}, {'label': 'disapproval', 'score': 0.002862370340153575}]
[{'label': 'disappointment', 'score': 0.931504487991333}, {'label': 'neutral', 'score': 0.04112803563475609}, {'label': 'approval', 'score': 0.011043506674468517}, {'label': 'realization', 'score': 0.007098511792719364}, {'label': 'sadness', 'score': 0.002517860382795334}]
[{'label': 'disappointment', 'score': 0.8720282316207886}, {'label': 'neutral', 'score': 0.08340351283550262}, {'label': 'approval', 'score': 0.0180598683655262}, {'label': 'realization', 'score': 0.013450232334434986}, {'label': 'sadness', 'score': 0.004146437626332045}]
[{'label': 'disappointment', 'score': 0.5432687401771545}, {'label': 'neutral', 'score': 0.4128105640411377}, {'label': 'sadness', 'score': 0.013924695551395416}, {'label': 'realization', 'score': 0.009501993656158447}, {'label': 'approval', 'score': 0.00608839513733983}]
[{'label': 'disappointment', 'score': 0.49222829937934875}, {'label': 'neutral', 'score': 0.4498195946216583}, {'label': 'sadness', 'score': 0.01823040284216404}, {'label': 'optimism', 'score': 0.012674032710492611}, {'label': 'realization', 'score': 0.011663628742098808}]
[{'label': 'disappointment', 'score': 0.5910357236862183}, {'label': 'neutral', 'score': 0.365165114402771}, {'label': 'sadness', 'score': 0.0112941088154912}, {'label': 'realization', 'score': 0.009896710515022278}, {'label': 'optimism', 'score': 0.009096632711589336}]
[{'label': 'disappointment', 'score': 0.5132459402084351}, {'label': 'neutral', 'score': 0.4235793352127075}, {'label': 'realization', 'score': 0.018035661429166794}, {'label': 'optimism', 'score': 0.015138191170990467}, {'label': 'sadness', 'score': 0.013156027533113956}]
